
Growbox.cpp.elf:     file format elf32-avr
 0190 6f742063 6f727265 6e742077 656c6c63  ot corrent wellc
 01a0 6f6d6520 6d657373 6167653a 20006174  ome message: .at
 01b0 2b726573 65743d30 00537461 72742066  +reset=0.Start f
 01c0 61696c65 64005374 61727465 64005374  ailed.Started.St
 01d0 61727469 6e672e2e 2e006174 2b6c7463  arting....at+ltc
 01e0 703d3830 0061742b 61703d47 726f7762  p=80.at+ap=Growb
 01f0 6f782c31 0061742b 69706468 63703d31  ox,1.at+ipdhcp=1
 0200 0061742b 69707374 61746963 3d313932  .at+ipstatic=192
 0210 2e313638 2e302e31 2c323535 2e323535  .168.0.1,255.255
 0220 2e302e30 2c302e30 2e302e30 2c302c30  .0.0,0.0.0.0,0,0
 0230 0061742b 70736b3d 696e676f 64776574  .at+psk=ingodwet
 0240 72757374 0061742b 69706468 63703d30  rust.at+ipdhcp=0
 0250 0061742b 636f6e6e 6563743d 0061742b  .at+connect=.at+
 0260 70736b3d 0061742b 7363616e 3d300054  psk=.at+scan=0.T
 0270 656d7065 72617475 72650053 656e6420  emperature.Send 
 0280 72657370 6f6e6365 20657272 6f720047  responce error.G
 0290 4554202f 00504f53 54202f00 53455249  ET /.POST /.SERI
 02a0 414c3e20 00436c69 656e7420 0061742b  AL> .Client .at+
 02b0 72656376 5f646174 613d0061 742b636c  recv_data=.at+cl
 02c0 733d0068 746d6c00 2f002f6c 6f67002f  s=.html././log./
 02d0 636f6e66 002f7374 6f726167 65006872  conf./storage.hr
 02e0 00707265 0053746f 72616765 2064756d  .pre.Storage dum
 02f0 7000436f 6e666967 75726174 696f6e00  p.Configuration.
 0300 4461696c 79206c6f 67005374 61747573  Daily log.Status
 0310 003c6831 3e47726f 77626f78 3c2f6831  .<h1>Growbox</h1
 0320 3e00222f 3e002722 2076616c 75653d22  >."/>.'" value="
 0330 003c696e 70757420 74797065 3d226275  .<input type="bu
 0340 74746f6e 22206f6e 636c6963 6b3d2264  tton" onclick="d
 0350 6f63756d 656e742e 6c6f6361 74696f6e  ocument.location
 0360 3d27002c 206f7665 72666c6f 77002c20  ='., overflow., 
 0370 7265636f 72647320 000d0a4c 6f676765  records ...Logge
 0380 723a002c 20666972 73742073 74617274  r:., first start
 0390 75703a20 00436f6e 74726f6c 6c65723a  up: .Controller:
 03a0 20737461 72747570 3a20003a 30305d0d   startup: .:00].
 03b0 0a003a30 305d2c20 646f776e 2074696d  ..:00], down tim
 03c0 65205b00 2c207570 2074696d 65205b00  e [., up time [.
 03d0 206d6f64 652c2074 696d6520 004e4947   mode, time .NIG
 03e0 48540044 41590043 6c6f636b 3a20002b  HT.DAY.Clock: .+
 03f0 2f2d002c 20637269 74696361 6c20002c  /-., critical .,
 0400 206e6967 68742000 292c2064 61792000   night .), day .
 0410 2028636f 756e7420 002c206e 65787420   (count ., next 
 0420 003a2063 75727265 6e742000 52657365  .: current .Rese
 0430 72766564 20627920 4932432e 2043616e  rved by I2C. Can
 0440 20626520 75736564 2c206966 2053434c   be used, if SCL
 0450 2c205344 41207069 6e732077 696c6c20  , SDA pins will 
 0460 62652075 73656400 42726565 7a650045  be used.Breeze.E
 0470 72726f72 20737461 74757300 55736520  rror status.Use 
 0480 73657269 616c206d 6f6e6974 6f72206f  serial monitor o
 0490 6e283129 2f6f6666 28302900 312d5769  n(1)/off(0).1-Wi
 04a0 72653a20 7465726d 6f6d6574 65720052  re: termometer.R
 04b0 656c6179 3a206675 6e206d61 78283029  elay: fun max(0)
 04c0 2f6d696e 28312920 73706565 64207377  /min(1) speed sw
 04d0 69746368 0052656c 61793a20 66756e20  itch.Relay: fun 
 04e0 6f6e2830 292f6f66 66283129 0052656c  on(0)/off(1).Rel
 04f0 61793a20 6c696768 74206f6e 2830292f  ay: light on(0)/
 0500 6f666628 31290052 65736572 76656420  off(1).Reserved 
 0510 62792053 65726961 6c2f5553 422e2043  by Serial/USB. C
 0520 616e2062 65207573 65642c20 69662053  an be used, if S
 0530 65726961 6c2f5553 4220776f 6e277420  erial/USB won't 
 0540 62652063 6f6e6e65 63746564 00202020  be connected.   
 0550 0020202d 20202020 20002020 2020202d  .  -     .     -
 0560 20202000 20200020 20005069 6e204f55     .  .  .Pin OU
 0570 54505554 20494e50 5554003c 2f666f72  TPUT INPUT.</for
 0580 6d3e003c 696e7075 74207479 70653d22  m>.<input type="
 0590 7375626d 69742220 76616c75 653d2253  submit" value="S
 05a0 75626d69 74223e00 3c666f72 6d206163  ubmit">.<form ac
 05b0 74696f6e 3d222f22 206d6574 686f643d  tion="/" method=
 05c0 22706f73 74223e00 4c6f6720 656d7074  "post">.Log empt
 05d0 7900556e 6b6e6f77 6e00556e 6b6e6f77  y.Unknown.Unknow
 05e0 6e206572 726f7200 556e6b6e 6f776e20  n error.Unknown 
 05f0 6576656e 74004854 54502f31 2e312034  event.HTTP/1.1 4
 0600 3034204e 6f742046 6f756e64 0d0a436f  04 Not Found..Co
 0610 6e6e6563 74696f6e 3a20636c 6f73650d  nnection: close.
 0620 0a0d0a00 666c6174 3635726f 75746572  ....flat65router
 0630 0048656c 6c004772 6f77626f 78207375  .Hell.Growbox su
 0640 63636573 7366756c 6c792073 74617274  ccessfully start
 0650 65640073 746f7261 67650074 65726d6f  ed.storage.termo
 0660 6d657465 7200636c 6f636b00 6e6f7420  meter.clock.not 
 0670 616c6c20 4576656e 74732069 6e697469  all Events initi
 0680 616c697a 6564006e 6f742061 6c6c2045  alized.not all E
 0690 72726f72 7320696e 69746961 6c697a65  rrors initialize
 06a0 6400736f 66747761 72652063 6f6e6669  d.software confi
 06b0 67757261 74696f6e 00466174 616c2065  guration.Fatal e
 06c0 72726f72 3a20002e 2e2e0043 6865636b  rror: .....Check
 06d0 696e6720 00556e6b 6e6f776e 20736572  ing .Unknown ser
 06e0 69616c20 636f6d6d 616e6400 46414e20  ial command.FAN 
 06f0 7475726e 6564204f 4e204d41 58207370  turned ON MAX sp
 0700 65656400 46414e20 7475726e 6564204f  eed.FAN turned O
 0710 4e204d49 4e207370 65656400 46414e20  N MIN speed.FAN 
 0720 7475726e 6564204f 4646004c 49474854  turned OFF.LIGHT
 0730 20747572 6e656420 4f4e004c 49474854   turned ON.LIGHT
 0740 20747572 6e656420 4f464600 47726f77   turned OFF.Grow
 0750 626f7820 73776974 63686564 20746f20  box switched to 
 0760 4e494748 54206d6f 64650047 726f7762  NIGHT mode.Growb
 0770 6f782073 77697463 68656420 746f2044  ox switched to D
 0780 4159206d 6f646500 52455354 41525445  AY mode.RESTARTE
 0790 44004649 52535420 53544152 54555000  D.FIRST STARTUP.
 07a0 4572726f 723a204d 656d6f72 79207265  Error: Memory re
 07b0 6d61696e 6564206c 65737320 32303020  mained less 200 
 07c0 62797465 73004572 726f723a 20546572  bytes.Error: Ter
 07d0 6d6f6d65 74657220 72657475 726e6564  mometer returned
 07e0 20435249 54494341 4c207661 6c756500   CRITICAL value.
 07f0 4572726f 723a2054 65726d6f 6d657465  Error: Termomete
 0800 72207265 7475726e 6564205a 45524f20  r returned ZERO 
 0810 76616c75 65004572 726f723a 20546572  value.Error: Ter
 0820 6d6f6d65 74657220 64697363 6f6e6e65  mometer disconne
 0830 63746564 00457272 6f723a20 54696d65  cted.Error: Time
 0840 72206e65 65647320 73796e63 00457272  r needs sync.Err
 0850 6f723a20 54696d65 72206e6f 74207365  or: Timer not se
 0860 7400005e bce2613f dd83c29c 7e20a3fd  t..^..a?....~ ..
 0870 1f419dc3 217ffca2 401e5f01 e3bd3e60  .A..!...@._...>`
 0880 82dc237d 9fc1421c fea0e1bf 5d0380de  ..#}..B.....]...
 0890 3c62bee0 025cdf81 633d7c22 c09e1d43  <b...\..c=|"...C
 08a0 a1ff4618 faa42779 9bc584da 3866e5bb  ..F...'y....8f..
 08b0 5907db85 6739bae4 06581947 a5fb7826  Y...g9...X.G..x&
 08c0 c49a653b d987045a b8e6a7f9 1b45c698  ..e;...Z.....E..
 08d0 7a24f8a6 441a99c7 257b3a64 86d85b05  z$..D...%{:d..[.
 08e0 e7b98cd2 306eedb3 510f4e10 f2ac2f71  ....0n..Q.N.../q
 08f0 93cd114f adf3702e cc92d38d 6f31b2ec  ...O..p.....o1..
 0900 0e50aff1 134dce90 722c6d33 d18f0c52  .P...M..r,m3...R
 0910 b0ee326c 8ed0530d efb1f0ae 4c1291cf  ..2l..S.....L...
 0920 2d73ca94 7628abf5 17490856 b4ea6937  -s..v(...I.V..i7
 0930 d58b5709 ebb53668 8ad495cb 2977f4aa  ..W...6h....)w..
 0940 4816e9b7 550b88d6 346a2b75 97c94a14  H...U...4j+u..J.
 0950 f6a8742a c896154b a9f7b6e8 0a54d789  ..t*...K.....T..
 0960 6b350000 00002400 27002a00 00000000  k5....$.'.*.....
 0970 25002800 2b000000 00002300 26002900  %.(.+.....#.&.).
 0980 04040404 04040404 02020202 02020303  ................
 0990 03030303 01020408 10204080 01020408  ......... @.....
 09a0 10200102 04081020 00000007 00020100  . ..... ........
 09b0 00030406 00000000 00000000 9305421d  ..............B.
 09c0 141e1b1e 88210c25 e0286733 0d1e1124  .....!.%.(g3...$
 09d0 1fbecfef d8e0debf cdbf11e0 a0e0b1e0  ................
 09e0 eee0f9e7 02c00590 0d92ac33 b107d9f7  ...........3....
 09f0 13e0ace3 b1e001c0 1d92a23d b107e1f7  ...........=....
 0a00 19e0ccec d9e004c0 2297fe01 0e94633c  ........".....c<
 0a10 cc3bd107 c9f70e94 bd330c94 7a3c0c94  .;.......3..z<..
 0a20 0000fc01 05900020 e9f78095 90958e0f  ....... ........
 0a30 9f1f0895 fb01dc01 02c00190 0d924150  ..............AP
 0a40 5040d8f7 0895fc01 81918617 21f08823  P@..........!..#
 0a50 d9f79927 08953197 cf010895 fb01dc01  ...'..1.........
 0a60 8d910190 80190110 d9f3990b 0895fb01  ................
 0a70 dc010190 0d920020 e1f70895 fb01dc01  ....... ........
 0a80 41505040 30f08d91 01908019 19f40020  APP@0.......... 
 0a90 b9f7881b 990b0895 fb019f01 e8944230  ..............B0
 0aa0 c4f04532 b4f44a30 29f497fb 1ef49095  ..E2..J0).......
 0ab0 81959f4f 642f7727 0e94183c 805d8a33  ...Od/w'...<.].3
 0ac0 0cf0895d 8193cb01 0097a1f7 16f45de2  ...]..........].
 0ad0 51931082 c9010c94 8305fb01 9f014230  Q.............B0
 0ae0 74f04532 64f4642f 77270e94 183c805d  t.E2d.d/w'...<.]
 0af0 8a330cf0 895d8193 cb010097 a1f71082  .3...]..........
 0b00 c9010c94 8305dc01 fc01672f 71917723  ..........g/q.w#
 0b10 e1f73297 04c07c91 6d937083 6291ae17  ..2...|.m.p.b...
 0b20 bf07c8f3 08958ce3 91e068e0 0e94ca2a  ..........h....*
 0b30 0895fc01 2481422f 4f73822f 90e0807c  ....$.B/Os./...|
 0b40 90700097 91f4e091 4f01f091 500107c0  .p......O...P...
 0b50 82818417 39f08081 91819c01 f9013097  ....9.........0.
 0b60 b9f729c0 23813481 24c0803c 910519f4  ..).#.4.$..<....
 0b70 2fe632e0 1ec08034 9105c9f4 522f5f70  /.2....4....R/_p
 0b80 42954f70 e0914d01 f0914e01 0ac08281  B.Op..M...N.....
 0b90 851719f4 83818417 39f08081 91819c01  ........9.......
 0ba0 f9013097 a1f70ac0 24813581 02c022ed  ..0.....$.5...".
 0bb0 35e0c901 089528ee 35e0fbcf 2aed35e0  5.....(.5...*.5.
 0bc0 f8cfaf92 bf92df92 ef92ff92 0f931f93  ................
 0bd0 cf93df93 ec015b01 00e010e0 e42eff24  ......[........$
 0be0 2ac0f501 e00ff11f d08080e1 c030d807  *............0..
 0bf0 f8f48fe9 92e060e5 70e00e94 d2248fe9  ......`.p....$..
 0c00 92e06d2f 0e945425 8fe992e0 6c2f0e94  ..m/..T%....l/..
 0c10 54258fe9 92e06d2d 0e945425 8fe992e0  T%....m-..T%....
 0c20 0e949725 6ae070e0 80e090e0 0e94c12f  ...%j.p......../
 0c30 0f5f1f4f 21960e15 1f0598f2 df91cf91  ._.O!...........
 0c40 1f910f91 ff90ef90 df90bf90 af900895  ................
 0c50 cf93df93 ec018091 4a018823 09f452c0  ........J..#..R.
 0c60 8091c101 9091c201 85559a4a 09f04ac0  .........U.J..J.
 0c70 8091df01 9091e001 85559a4a 09f042c0  .........U.J..B.
 0c80 8091cd01 86958370 e9f18fe9 92e060e5  .......p......`.
 0c90 70e00e94 d2248fe9 92e00e94 97258823  p....$.......%.#
 0ca0 89f58091 cb019091 cc01be01 45e00e94  ............E...
 0cb0 e1058091 cb019091 cc010596 9093cc01  ................
 0cc0 8093cb01 8c5f9f40 a0f080e2 90e09093  ....._.@........
 0cd0 cc018093 cb018091 cd0180fd 0ac08160  ...............`
 0ce0 8093cd01 8ce090e0 6dec71e0 41e00e94  ........m.q.A...
 0cf0 e1058ae0 90e06bec 71e042e0 0e94e105  ......k.q.B.....
 0d00 81e001c0 80e0df91 cf910895 0f931f93  ................
 0d10 8c018fe9 92e060e5 70e00e94 d2248fe9  ......`.p....$..
 0d20 92e0612f 0e945425 8fe992e0 602f0e94  ..a/..T%....`/..
 0d30 54258fe9 92e00e94 97256ae0 70e080e0  T%.......%j.p...
 0d40 90e00e94 c12f8fe9 92e060e5 70e041e0  ...../....`.p.A.
 0d50 50e00e94 a8258fe9 92e00e94 dc24892b  P....%.......$.+
 0d60 11f48fef 04c08fe9 92e00e94 e5241f91  .............$..
 0d70 0f910895 cf92df92 ef92ff92 0f931f93  ................
 0d80 cf93df93 f82ee92e 6b0160e0 71e00e94  ........k.`.q...
 0d90 fe37c601 0e941105 ec0100e0 10e00bc0  .7..............
 0da0 f601e00f f11fe491 8f2d9e2d 6e2f0e94  .........-.-n/..
 0db0 9a370f5f 1f4f0c17 1d0794f3 8f2d9e2d  .7._.O.......-.-
 0dc0 df91cf91 1f910f91 ff90ef90 df90cf90  ................
 0dd0 08950f93 1f938c01 0e94ba06 c8011f91  ................
 0de0 0f910895 bf92cf92 df92ef92 ff920f93  ................
 0df0 1f93df93 cf93cdb7 deb76c97 0fb6f894  ..........l.....
 0e00 debf0fbe cdbfd82e c92e162f b42e40e1  .........../..@.
 0e10 0e943138 8d2d9c2d 0e942236 1031f8f4  ..18.-.-.."6.1..
 0e20 7e010894 e11cf11c c70160e3 0e946338  ~.........`...c8
 0e30 8e01085f 1f4fc801 b7010e94 e638c801  ..._.O.......8..
 0e40 6d2d7c2d 0e94c737 bc018d2d 9c2d0e94  m-|-...7...-.-..
 0e50 cf38c801 0e94f738 c7010e94 f138bb20  .8.....8.....8. 
 0e60 09f18fe0 e82ef12c ec0efd1e c70166e7  .......,......f.
 0e70 70e00e94 e9068e01 0a5e1f4f c801b701  p........^.O....
 0e80 0e94e638 c8016d2d 7c2d0e94 c737bc01  ...8..m-|-...7..
 0e90 8d2d9c2d 0e94cf38 c8010e94 f738c701  .-.-...8.....8..
 0ea0 0e94f138 8d2d9c2d 6c960fb6 f894debf  ...8.-.-l.......
 0eb0 0fbecdbf cf91df91 1f910f91 ff90ef90  ................
 0ec0 df90cf90 bf900895 0f931f93 df93cf93  ................
 0ed0 cdb7deb7 27970fb6 f894debf 0fbecdbf  ....'...........
 0ee0 682f8e01 0f5f1f4f c80140e0 0e94f206  h/..._.O..@.....
 0ef0 8bea93e0 b8010e94 5a35c801 0e94f138  ........Z5.....8
 0f00 27960fb6 f894debf 0fbecdbf cf91df91  '...............
 0f10 1f910f91 0895af92 bf92cf92 df92ef92  ................
 0f20 ff921f93 cf93df93 5c016b01 0e941105  ........\.k.....
 0f30 7c01f601 84819581 e816f906 99f4c0e0  |...............
 0f40 d0e00bc0 f501ec0f fd1f1491 c601be01  ................
 0f50 0e94b635 181731f4 2196ce15 df0594f3  ...5..1.!.......
 0f60 81e001c0 80e0df91 cf911f91 ff90ef90  ................
 0f70 df90cf90 bf90af90 08950f93 1f93cf93  ................
 0f80 df938c01 c0e0d0e0 13c0c801 be010e94  ................
 0f90 b63560e0 0e946407 2196f801 84819581  .5`...d.!.......
 0fa0 c817d907 28f48bea 93e060e2 0e941934  ....(.....`....4
 0fb0 f8018481 9581c817 d90738f3 df91cf91  ..........8.....
 0fc0 1f910f91 08950f93 1f93cf93 df938c01  ................
 0fd0 c0e0d0e0 22c0c801 be010e94 b6358d30  ...."........5.0
 0fe0 29f48bea 93e06fef 70e00ac0 c801be01  ).....o.p.......
 0ff0 0e94b635 8a3039f4 8bea93e0 6cef70e0  ...5.09.....l.p.
 1000 0e94f633 09c0c801 be010e94 b635682f  ...3.........5h/
 1010 8bea93e0 0e941934 2196f801 84819581  .......4!.......
 1020 c817d907 c0f2df91 cf911f91 0f910895  ................
 1030 df92ef92 ff920f93 1f93d82e 7b010bea  ............{...
 1040 13e0c801 69eb70e0 0e94f633 c8016d2d  ....i.p....3..m-
 1050 4ae050e0 0e94f534 c8016ce2 0e941934  J.P....4..l....4
 1060 c801b701 4ae050e0 0e94e434 c8016ce2  ....J.P....4..l.
 1070 0e941934 1f910f91 ff90ef90 df900895  ...4............
 1080 cf93df93 ec018091 ad018823 59f08bea  ...........#Y...
 1090 93e069eb 76e00e94 f6338bea 93e0be01  ..i.v....3......
 10a0 0e944134 df91cf91 0895cf93 df93ec01  ..A4............
 10b0 8091ad01 882389f0 8bea93e0 6bec76e0  .....#......k.v.
 10c0 0e94f633 8bea93e0 be010e94 f6338bea  ...3.........3..
 10d0 93e067ec 76e00e94 4134df91 cf910895  ..g.v...A4......
 10e0 cf93df93 ec018bea 93e00e94 bb32892b  .............2.+
 10f0 59f065e0 70e080e0 90e00e94 c12f8bea  Y.e.p......../..
 1100 93e00e94 ec3203c0 81e08883 8fefdf91  .....2..........
 1110 cf910895 6ae070e0 80e090e0 0e94c12f  ....j.p......../
 1120 04c08bea 93e00e94 ec328bea 93e00e94  .........2......
 1130 bb32892b b1f70895 8091ae01 882311f0  .2.+.........#..
 1140 0e948a08 08951f93 cf93df93 ec01162f  .............../
 1150 8091ad01 882379f0 8bea93e0 65ef70e0  .....#y.....e.p.
 1160 0e94f633 8bea93e0 be010e94 41341123  ...3........A4.#
 1170 11f00e94 9c08df91 cf911f91 0895bf92  ................
 1180 cf92df92 ef92ff92 0f931f93 df93cf93  ................
 1190 0f92cdb7 deb7d82e c92e7a01 b22e6115  ..........z...a.
 11a0 710529f4 8bea93e0 0e942134 04c08bea  q.).......!4....
 11b0 93e00e94 4134f7fe 04c098e8 e92e93e1  ....A4..........
 11c0 f92e00e0 10e06ae0 70e080e0 90e00e94  ......j.p.......
 11d0 c12f8bea 93e00e94 bb32892b 29f4065f  ./.......2.+).._
 11e0 1f4fe016 f1067cf7 19820d2d 1c2dc801  .O....|....-.-..
 11f0 60e071e0 0e94fe37 7e010894 e11cf11c  `.q....7~.......
 1200 07c0c701 0e947008 682fc801 0e949a37  ......p.h/.....7
 1210 8bea93e0 0e94bb32 892b99f7 f8018481  .......2.+......
 1220 9581892b d1f48091 ad018823 29f089ee  ...+.......#)...
 1230 90e060e0 0e94a308 bb2049f0 8bea93e0  ..`...... I.....
 1240 6fed70e0 0e94f633 81e08093 af018bea  o.p....3........
 1250 93e00e94 21340e94 9c088d2d 9c2d0f90  ....!4.....-.-..
 1260 cf91df91 1f910f91 ff90ef90 df90cf90  ................
 1270 bf900895 8f929f92 af92bf92 df92ef92  ................
 1280 ff920f93 1f93df93 cf93cdb7 deb76c97  ..............l.
 1290 0fb6f894 debf0fbe cdbf8c01 7b01d42e  ............{...
 12a0 4e010894 811c911c c40167ec 70e00e94  N.........g.p...
 12b0 e90638e0 a32eb12c ac0ebd1e c501b801  ..8....,........
 12c0 a7012d2d 0e94bf08 8c859d85 892b09f4  ..--.........+..
 12d0 75c08e01 015f1f4f c8016aec 70e00e94  u...._.O..j.p...
 12e0 e906c501 b8010e94 99368823 41f0c501  .........6.#A...
 12f0 b4010e94 54368823 11f011e0 01c010e0  ....T6.#........
 1300 ce010f96 0e94f138 112311f0 11e057c0  .......8.#....W.
 1310 8e010a5e 1f4fc801 6dec70e0 0e94e906  ...^.O..m.p.....
 1320 28e0e22e f12cec0e fd1ec701 b8010e94  (....,..........
 1330 99368823 51f0c701 be016f5f 7f4f0e94  .6.#Q.....o_.O..
 1340 54368823 11f011e0 01c010e0 ce014696  T6.#..........F.
 1350 0e94f138 8091ad01 1123a1f0 882371f1  ...8.....#...#q.
 1360 ce010896 65e070e0 0e94a135 fc011081  ....e.p....5....
 1370 88ed90e0 60e00e94 a308812f 61e00e94  ....`....../a...
 1380 640716c0 8823d1f0 83ed90e0 60e00e94  d....#......`...
 1390 a3088e01 085f1f4f c8010e94 e3078bea  ....._.O........
 13a0 93e064ed 70e00e94 f633c801 0e94bd07  ..d.p....3......
 13b0 8bea93e0 0e942134 0e949c08 10e0ce01  ......!4........
 13c0 08960e94 f138ce01 01960e94 f138812f  .....8.......8./
 13d0 6c960fb6 f894debf 0fbecdbf cf91df91  l...............
 13e0 1f910f91 ff90ef90 df90bf90 af909f90  ................
 13f0 8f900895 1f93cf93 df93182f eb01cb01  .........../....
 1400 0e941105 bc010097 79f0812f 0e941808  ........y../....
 1410 8bea93e0 be010e94 f63380e0 90e06fef  .........3....o.
 1420 7fef41e0 0e943a09 df91cf91 1f910895  ..A...:.........
 1430 69e770e0 0e94fa09 089566ef 75e00e94  i.p.......f.u...
 1440 fa090895 ff920f93 1f93f82e 0bea13e0  ................
 1450 c8016beb 72e00e94 f633c801 6f2d4ae0  ..k.r....3..o-J.
 1460 50e00e94 f53480e0 90e06fef 7fef41e0  P....4....o...A.
 1470 0e943a09 1f910f91 ff900895 0e948a08  ..:.............
 1480 85e692e0 6fef7fef 41e00e94 3a098823  ....o...A...:..#
 1490 09f469c0 8091b401 9091b501 892ba1f1  ..i..........+..
 14a0 8091bb01 9091bc01 892bb1f0 8bea93e0  .........+......
 14b0 6de572e0 0e94f633 8bea93e0 67eb71e0  m.r....3....g.q.
 14c0 0e945a35 80e090e0 6fef7fef 41e00e94  ..Z5....o...A...
 14d0 3a098823 09f447c0 8bea93e0 61e572e0  :..#..G.....a.r.
 14e0 0e94f633 8bea93e0 60eb71e0 0e945a35  ...3....`.q...Z5
 14f0 80e090e0 6fef7fef 41e00e94 3a098823  ....o...A...:..#
 1500 91f185e4 92e01dc0 81e392e0 6fef7fef  ............o...
 1510 41e00e94 3a098823 31f181e0 92e06fef  A...:..#1.....o.
 1520 7fef41e0 0e943a09 8823e9f0 85ef91e0  ..A...:..#......
 1530 6fef7fef 41e00e94 3a098823 a1f085ee  o...A...:..#....
 1540 91e06fef 7fef41e0 0e943a09 882359f0  ..o...A...:..#Y.
 1550 8aed91e0 6fef7fef 41e00e94 3a098823  ....o...A...:..#
 1560 19f081e0 089580e0 08958eec 91e061e0  ..............a.
 1570 0e94a308 0e943e0a 882331f0 86ec91e0  ......>..#1.....
 1580 61e00e94 a3080895 89eb91e0 61e00e94  a...........a...
 1590 a3080895 8f929f92 af92bf92 cf92df92  ................
 15a0 ef92ff92 0f931f93 df93cf93 cdb7deb7  ................
 15b0 27970fb6 f894debf 0fbecdbf 4c015b01  '...........L.[.
 15c0 f42e8e01 0f5f1f4f c80160e0 71e00e94  ....._.O..`.q...
 15d0 fe37cc24 dd24ef2c ff2407c0 c80160e3  .7.$.$.,.$....`.
 15e0 0e949a37 0894c11c d11cce14 df04b4f3  ...7............
 15f0 c801b501 0e943d37 4d815e81 4e195f09  ......=7M.^.N._.
 1600 c401b801 0e94c338 c8010e94 f138c401  .......8.....8..
 1610 27960fb6 f894debf 0fbecdbf cf91df91  '...............
 1620 1f910f91 ff90ef90 df90cf90 bf90af90  ................
 1630 9f908f90 0895cf92 df92ef92 ff920f93  ................
 1640 1f93df93 cf93cdb7 deb7e197 0fb6f894  ................
 1650 debf0fbe cdbfd82e c92e7a01 8b0160e0  ..........z...`.
 1660 71e00e94 fe37c801 b701ae01 4f5f5f4f  q....7......O__O
 1670 0e94541e 8d2d9c2d 6be50e94 9a378e01  ..T..-.-k....7..
 1680 085f1f4f 6b81c801 70e042e0 0e94ca0a  ._.Ok...p.B.....
 1690 8d2d9c2d b8010e94 ad37c801 0e94f138  .-.-.....7.....8
 16a0 8d2d9c2d 6ae30e94 9a378e01 015f1f4f  .-.-j....7..._.O
 16b0 6a81c801 70e042e0 0e94ca0a 8d2d9c2d  j...p.B......-.-
 16c0 b8010e94 ad37c801 0e94f138 8d2d9c2d  .....7.....8.-.-
 16d0 6ae30e94 9a378e01 0a5e1f4f 6981c801  j....7...^.Oi...
 16e0 70e042e0 0e94ca0a 8d2d9c2d b8010e94  p.B......-.-....
 16f0 ad37c801 0e94f138 8d2d9c2d 60e20e94  .7.....8.-.-`...
 1700 9a378e01 035e1f4f 6d81c801 70e042e0  .7...^.Om...p.B.
 1710 0e94ca0a 8d2d9c2d b8010e94 ad37c801  .....-.-.....7..
 1720 0e94f138 8d2d9c2d 6ee20e94 9a378e01  ...8.-.-n....7..
 1730 0c5d1f4f 6e81c801 70e042e0 0e94ca0a  .].On...p.B.....
 1740 8d2d9c2d b8010e94 ad37c801 0e94f138  .-.-.....7.....8
 1750 8d2d9c2d 6ee20e94 9a378e01 055d1f4f  .-.-n....7...].O
 1760 6f8170e0 6e54784f c80144e0 0e94ca0a  o.p.nTxO..D.....
 1770 8d2d9c2d b8010e94 ad37c801 0e94f138  .-.-.....7.....8
 1780 8d2d9c2d 6de50e94 9a378d2d 9c2de196  .-.-m....7.-.-..
 1790 0fb6f894 debf0fbe cdbfcf91 df911f91  ................
 17a0 0f91ff90 ef90df90 cf900895 df92ef92  ................
 17b0 ff920f93 1f93df93 cf93cdb7 deb72e97  ................
