
Growbox.cpp.elf:     file format elf32-avr
 0190 616c206d 6f6e6974 6f723a20 004e6f74  al monitor: .Not
 01a0 20636f72 72656374 2077656c 6c636f6d   correct wellcom
 01b0 65206d65 73736167 653a2000 61742b72  e message: .at+r
 01c0 65736574 3d300052 65737461 7274696e  eset=0.Restartin
 01d0 672e2e2e 00537461 72742066 61696c65  g....Start faile
 01e0 64005374 61727465 64005374 61727469  d.Started.Starti
 01f0 6e672e2e 2e006174 2b6c7463 703d3830  ng....at+ltcp=80
 0200 0061742b 61703d47 726f7762 6f782c31  .at+ap=Growbox,1
 0210 0061742b 69706468 63703d31 0061742b  .at+ipdhcp=1.at+
 0220 69707374 61746963 3d313932 2e313638  ipstatic=192.168
 0230 2e302e31 2c323535 2e323535 2e302e30  .0.1,255.255.0.0
 0240 2c302e30 2e302e30 2c302c30 0061742b  ,0.0.0.0,0,0.at+
 0250 70736b3d 696e676f 64776574 72757374  psk=ingodwetrust
 0260 0061742b 69706468 63703d30 0061742b  .at+ipdhcp=0.at+
 0270 636f6e6e 6563743d 0061742b 70736b3d  connect=.at+psk=
 0280 0061742b 7363616e 3d300054 656d7065  .at+scan=0.Tempe
 0290 72617475 72650053 656e6420 72657370  rature.Send resp
 02a0 6f6e6365 20657272 6f72002c 206e6f77  once error., now
 02b0 20007365 7269616c 4576656e 74282920   .serialEvent() 
 02c0 66726565 206d656d 6f727920 6f6e2073  free memory on s
 02d0 74617274 203a2000 2c206d61 783a2000  tart : ., max: .
 02e0 53455249 414c3e20 66726565 206d656d  SERIAL> free mem
 02f0 6f727920 6f6e2073 74617274 3a200053  ory on start: .S
 0300 45524941 4c3e2000 2f002f6c 6f67002f  ERIAL> ././log./
 0310 636f6e66 002f7374 6f726167 65006874  conf./storage.ht
 0320 6d6c0068 72007072 65005374 6f726167  ml.hr.pre.Storag
 0330 65206475 6d700043 6f6e6669 67757261  e dump.Configura
 0340 74696f6e 00446169 6c79206c 6f670053  tion.Daily log.S
 0350 74617475 73003c68 313e4772 6f77626f  tatus.<h1>Growbo
 0360 783c2f68 313e0022 2f3e0027 22207661  x</h1>."/>.'" va
 0370 6c75653d 22003c69 6e707574 20747970  lue=".<input typ
 0380 653d2262 7574746f 6e22206f 6e636c69  e="button" oncli
 0390 636b3d22 646f6375 6d656e74 2e6c6f63  ck="document.loc
 03a0 6174696f 6e3d2700 2c206f76 6572666c  ation='., overfl
 03b0 6f77002c 20726563 6f726473 20000d0a  ow., records ...
 03c0 4c6f6767 65723a00 2c206669 72737420  Logger:., first 
 03d0 73746172 7475703a 2000436f 6e74726f  startup: .Contro
 03e0 6c6c6572 3a207374 61727475 703a2000  ller: startup: .
 03f0 3a30305d 0d0a003a 30305d2c 20646f77  :00]...:00], dow
 0400 6e207469 6d65205b 002c2075 70207469  n time [., up ti
 0410 6d65205b 00206d6f 64652c20 74696d65  me [. mode, time
 0420 20004e49 47485400 44415900 436c6f63   .NIGHT.DAY.Cloc
 0430 6b3a2000 2b2f2d00 2c206372 69746963  k: .+/-., critic
 0440 616c2000 2c206e69 67687420 00292c20  al ., night .), 
 0450 64617920 00202863 6f756e74 20002c20  day . (count ., 
 0460 6e657874 20003a20 63757272 656e7420  next .: current 
 0470 00526573 65727665 64206279 20493243  .Reserved by I2C
 0480 2e204361 6e206265 20757365 642c2069  . Can be used, i
 0490 66205343 4c2c2053 44412070 696e7320  f SCL, SDA pins 
 04a0 77696c6c 20626520 75736564 00427265  will be used.Bre
 04b0 657a6500 4572726f 72207374 61747573  eze.Error status
 04c0 00557365 20736572 69616c20 6d6f6e69  .Use serial moni
 04d0 746f7220 6f6e2831 292f6f66 66283029  tor on(1)/off(0)
 04e0 00312d57 6972653a 20746572 6d6f6d65  .1-Wire: termome
 04f0 74657200 52656c61 793a2066 756e206d  ter.Relay: fun m
 0500 61782830 292f6d69 6e283129 20737065  ax(0)/min(1) spe
 0510 65642073 77697463 68005265 6c61793a  ed switch.Relay:
 0520 2066756e 206f6e28 30292f6f 66662831   fun on(0)/off(1
 0530 29005265 6c61793a 206c6967 6874206f  ).Relay: light o
 0540 6e283029 2f6f6666 28312900 52657365  n(0)/off(1).Rese
 0550 72766564 20627920 53657269 616c2f55  rved by Serial/U
 0560 53422e20 43616e20 62652075 7365642c  SB. Can be used,
 0570 20696620 53657269 616c2f55 53422077   if Serial/USB w
 0580 6f6e2774 20626520 636f6e6e 65637465  on't be connecte
 0590 64002020 20002020 2d202020 20200020  d.   .  -     . 
 05a0 20202020 2d202020 00202000 20200050      -   .  .  .P
 05b0 696e204f 55545055 5420494e 50555400  in OUTPUT INPUT.
 05c0 3c2f666f 726d3e00 3c696e70 75742074  </form>.<input t
 05d0 7970653d 22737562 6d697422 2076616c  ype="submit" val
 05e0 75653d22 5375626d 6974223e 003c666f  ue="Submit">.<fo
 05f0 726d2061 6374696f 6e3d222f 22206d65  rm action="/" me
 0600 74686f64 3d22706f 7374223e 004c6f67  thod="post">.Log
 0610 20656d70 74790055 6e6b6e6f 776e0055   empty.Unknown.U
 0620 6e6b6e6f 776e2065 72726f72 00556e6b  nknown error.Unk
 0630 6e6f776e 20657665 6e740048 5454502f  nown event.HTTP/
 0640 312e3120 34303420 4e6f7420 466f756e  1.1 404 Not Foun
 0650 640d0a43 6f6e6e65 6374696f 6e3a2063  d..Connection: c
 0660 6c6f7365 0d0a0d0a 0061742b 636c733d  lose.....at+cls=
 0670 00666c61 74363572 6f757465 72004865  .flat65router.He
 0680 6c6c0047 726f7762 6f782073 75636365  ll.Growbox succe
 0690 73736675 6c6c7920 73746172 74656400  ssfully started.
 06a0 73746f72 61676500 7465726d 6f6d6574  storage.termomet
 06b0 65720063 6c6f636b 006e6f74 20616c6c  er.clock.not all
 06c0 20457665 6e747320 696e6974 69616c69   Events initiali
 06d0 7a656400 6e6f7420 616c6c20 4572726f  zed.not all Erro
 06e0 72732069 6e697469 616c697a 65640073  rs initialized.s
 06f0 6f667477 61726520 636f6e66 69677572  oftware configur
 0700 6174696f 6e004661 74616c20 6572726f  ation.Fatal erro
 0710 723a2000 2e2e2e00 43686563 6b696e67  r: .....Checking
 0720 2000556e 6b6e6f77 6e207365 7269616c   .Unknown serial
 0730 20636f6d 6d616e64 0046414e 20747572   command.FAN tur
 0740 6e656420 4f4e204d 41582073 70656564  ned ON MAX speed
 0750 0046414e 20747572 6e656420 4f4e204d  .FAN turned ON M
 0760 494e2073 70656564 0046414e 20747572  IN speed.FAN tur
 0770 6e656420 4f464600 4c494748 54207475  ned OFF.LIGHT tu
 0780 726e6564 204f4e00 4c494748 54207475  rned ON.LIGHT tu
 0790 726e6564 204f4646 0047726f 77626f78  rned OFF.Growbox
 07a0 20737769 74636865 6420746f 204e4947   switched to NIG
 07b0 4854206d 6f646500 47726f77 626f7820  HT mode.Growbox 
 07c0 73776974 63686564 20746f20 44415920  switched to DAY 
 07d0 6d6f6465 00524553 54415254 45440046  mode.RESTARTED.F
 07e0 49525354 20535441 52545550 00457272  IRST STARTUP.Err
 07f0 6f723a20 4d656d6f 72792072 656d6169  or: Memory remai
 0800 6e656420 6c657373 20323030 20627974  ned less 200 byt
 0810 65730045 72726f72 3a205465 726d6f6d  es.Error: Termom
 0820 65746572 20726574 75726e65 64204352  eter returned CR
 0830 49544943 414c2076 616c7565 00457272  ITICAL value.Err
 0840 6f723a20 5465726d 6f6d6574 65722072  or: Termometer r
 0850 65747572 6e656420 5a45524f 2076616c  eturned ZERO val
 0860 75650045 72726f72 3a205465 726d6f6d  ue.Error: Termom
 0870 65746572 20646973 636f6e6e 65637465  eter disconnecte
 0880 64004572 726f723a 2054696d 6572206e  d.Error: Timer n
 0890 65656473 2073796e 63004572 726f723a  eeds sync.Error:
 08a0 2054696d 6572206e 6f742073 65740061   Timer not set.a
 08b0 742b7265 63765f64 6174613d 0061742b  t+recv_data=.at+
 08c0 72656376 5f646174 613d0000 5ebce261  recv_data=..^..a
 08d0 3fdd83c2 9c7e20a3 fd1f419d c3217ffc  ?....~ ...A..!..
 08e0 a2401e5f 01e3bd3e 6082dc23 7d9fc142  .@._...>`..#}..B
 08f0 1cfea0e1 bf5d0380 de3c62be e0025cdf  .....]...<b...\.
 0900 81633d7c 22c09e1d 43a1ff46 18faa427  .c=|"...C..F...'
 0910 799bc584 da3866e5 bb5907db 856739ba  y....8f..Y...g9.
 0920 e4065819 47a5fb78 26c49a65 3bd98704  ..X.G..x&..e;...
 0930 5ab8e6a7 f91b45c6 987a24f8 a6441a99  Z.....E..z$..D..
 0940 c7257b3a 6486d85b 05e7b98c d2306eed  .%{:d..[.....0n.
 0950 b3510f4e 10f2ac2f 7193cd11 4fadf370  .Q.N.../q...O..p
 0960 2ecc92d3 8d6f31b2 ec0e50af f1134dce  .....o1...P...M.
 0970 90722c6d 33d18f0c 52b0ee32 6c8ed053  .r,m3...R..2l..S
 0980 0defb1f0 ae4c1291 cf2d73ca 947628ab  .....L...-s..v(.
 0990 f5174908 56b4ea69 37d58b57 09ebb536  ..I.V..i7..W...6
 09a0 688ad495 cb2977f4 aa4816e9 b7550b88  h....)w..H...U..
 09b0 d6346a2b 7597c94a 14f6a874 2ac89615  .4j+u..J...t*...
 09c0 4ba9f7b6 e80a54d7 896b3500 00000024  K.....T..k5....$
 09d0 0027002a 00000000 00250028 002b0000  .'.*.....%.(.+..
 09e0 00000023 00260029 00040404 04040404  ...#.&.)........
 09f0 04020202 02020203 03030303 03010204  ................
 0a00 08102040 80010204 08102001 02040810  .. @...... .....
 0a10 20000000 07000201 00000304 06000000   ...............
 0a20 00000000 0000a705 f505b11d 8b1e921e  ................
 0a30 07228b25 5f29e633 841e1124 1fbecfef  .".%_).3...$....
 0a40 d8e0debf cdbf11e0 a0e0b1e0 eae0f9e7  ................
 0a50 02c00590 0d92ac33 b107d9f7 13e0ace3  .......3........
 0a60 b1e001c0 1d92a43e b107e1f7 1ae0c8e3  .......>........
 0a70 dae004c0 2297fe01 0e946c3c c632d107  ....".....l<.2..
 0a80 c9f70e94 3c340c94 783c0c94 0000fc01  ....<4..x<......
 0a90 05900020 e9f78095 90958e0f 9f1f0895  ... ............
 0aa0 fb01dc01 02c00190 0d924150 5040d8f7  ..........APP@..
 0ab0 0895fb01 dc010190 0d920020 e1f70895  ........... ....
 0ac0 fb019f01 e8944230 c4f04532 b4f44a30  ......B0..E2..J0
 0ad0 29f497fb 1ef49095 81959f4f 642f7727  )..........Od/w'
 0ae0 0e94213c 805d8a33 0cf0895d 8193cb01  ..!<.].3...]....
 0af0 0097a1f7 16f45de2 51931082 c9010c94  ......].Q.......
 0b00 9705fb01 9f014230 74f04532 64f4642f  ......B0t.E2d.d/
 0b10 77270e94 213c805d 8a330cf0 895d8193  w'..!<.].3...]..
 0b20 cb010097 a1f71082 c9010c94 9705dc01  ................
 0b30 fc01672f 71917723 e1f73297 04c07c91  ..g/q.w#..2...|.
 0b40 6d937083 6291ae17 bf07c8f3 08958ce3  m.p.b...........
 0b50 91e068e0 0e94492b 0895fc01 2481422f  ..h...I+....$.B/
 0b60 4f73822f 90e0807c 90700097 91f4e091  Os./...|.p......
 0b70 5101f091 520107c0 82818417 39f08081  Q...R.......9...
 0b80 91819c01 f9013097 b9f729c0 23813481  ......0...).#.4.
 0b90 24c0803c 910519f4 2be832e0 1ec08034  $..<....+.2....4
 0ba0 9105c9f4 522f5f70 42954f70 e0914f01  ....R/_pB.Op..O.
 0bb0 f0915001 0ac08281 851719f4 83818417  ..P.............
 0bc0 39f08081 91819c01 f9013097 a1f70ac0  9.........0.....
 0bd0 24813581 02c027e1 36e0c901 08952de2  $.5...'.6.....-.
 0be0 36e0fbcf 2fe136e0 f8cf88e6 90e00e94  6.../.6.........
 0bf0 47059093 4e018093 4d010895 0f931f93  G...N...M.......
 0c00 cf93df93 ec018b01 442339f0 0e944705  ........D#9...G.
 0c10 08171907 14f08fef 04c0c00f d11ffe01  ................
 0c20 8491df91 cf911f91 0f910895 af92bf92  ................
 0c30 df92ef92 ff920f93 1f93cf93 df93ec01  ................
 0c40 5b0100e0 10e0e42e ff242ac0 f501e00f  [........$*.....
 0c50 f11fd080 80e1c030 d807f8f4 81eb92e0  .......0........
 0c60 60e570e0 0e945125 81eb92e0 6d2f0e94  `.p...Q%....m/..
 0c70 d32581eb 92e06c2f 0e94d325 81eb92e0  .%....l/...%....
 0c80 6d2d0e94 d32581eb 92e00e94 16266ae0  m-...%.......&j.
 0c90 70e080e0 90e00e94 40300f5f 1f4f2196  p.......@0._.O!.
 0ca0 0e151f05 98f2df91 cf911f91 0f91ff90  ................
 0cb0 ef90df90 bf90af90 0895cf93 df93ec01  ................
 0cc0 80914a01 882309f4 52c08091 c5019091  ..J..#..R.......
 0cd0 c6018555 9a4a09f0 4ac08091 e3019091  ...U.J..J.......
 0ce0 e4018555 9a4a09f0 42c08091 d1018695  ...U.J..B.......
 0cf0 8370e9f1 81eb92e0 60e570e0 0e945125  .p......`.p...Q%
 0d00 81eb92e0 0e941626 882389f5 8091cf01  .......&.#......
 0d10 9091d001 be0145e0 0e941606 8091cf01  ......E.........
 0d20 9091d001 05969093 d0018093 cf018c5f  ..............._
 0d30 9f40a0f0 80e290e0 9093d001 8093cf01  .@..............
 0d40 8091d101 80fd0ac0 81608093 d1018ce0  .........`......
 0d50 90e061ed 71e041e0 0e941606 8ae090e0  ..a.q.A.........
 0d60 6fec71e0 42e00e94 160681e0 01c080e0  o.q.B...........
 0d70 df91cf91 08950f93 1f938c01 81eb92e0  ................
 0d80 60e570e0 0e945125 81eb92e0 612f0e94  `.p...Q%....a/..
 0d90 d32581eb 92e0602f 0e94d325 81eb92e0  .%....`/...%....
 0da0 0e941626 6ae070e0 80e090e0 0e944030  ...&j.p.......@0
 0db0 81eb92e0 60e570e0 41e050e0 0e942726  ....`.p.A.P...'&
 0dc0 81eb92e0 0e945b25 892b11f4 8fef04c0  ......[%.+......
 0dd0 81eb92e0 0e946425 1f910f91 0895cf92  ......d%........
 0de0 df92ef92 ff920f93 1f93cf93 df93f82e  ................
 0df0 e92e6b01 cb010e94 4705182f 092fc82f  ..k.....G../././
 0e00 d92f8f2d 9e2d60e0 71e00e94 07388f2d  ./.-.-`.q....8.-
 0e10 9e2d612f 702f0e94 cf3600e0 10e00cc0  .-a/p/...6......
 0e20 c601b801 40e00e94 fe05682f 8f2d9e2d  ....@.....h/.-.-
 0e30 0e94a337 0f5f1f4f 0c171d07 8cf38f2d  ...7._.O.......-
 0e40 9e2ddf91 cf911f91 0f91ff90 ef90df90  .-..............
 0e50 cf900895 bf92cf92 df92ef92 ff920f93  ................
 0e60 1f93df93 cf93cdb7 deb76c97 0fb6f894  ..........l.....
 0e70 debf0fbe cdbfd82e c92e162f b42e40e1  .........../..@.
 0e80 0e943a38 8d2d9c2d 0e94a136 1031f8f4  ..:8.-.-...6.1..
 0e90 7e010894 e11cf11c c70160e3 0e946c38  ~.........`...l8
 0ea0 8e01085f 1f4fc801 b7010e94 ef38c801  ..._.O.......8..
 0eb0 6d2d7c2d 0e94d037 bc018d2d 9c2d0e94  m-|-...7...-.-..
 0ec0 d838c801 0e940039 c7010e94 fa38bb20  .8.....9.....8. 
 0ed0 09f18fe0 e82ef12c ec0efd1e c70164e8  .......,......d.
 0ee0 70e00e94 ef068e01 0a5e1f4f c801b701  p........^.O....
 0ef0 0e94ef38 c8016d2d 7c2d0e94 d037bc01  ...8..m-|-...7..
 0f00 8d2d9c2d 0e94d838 c8010e94 0039c701  .-.-...8.....9..
 0f10 0e94fa38 8d2d9c2d 6c960fb6 f894debf  ...8.-.-l.......
 0f20 0fbecdbf cf91df91 1f910f91 ff90ef90  ................
 0f30 df90cf90 bf900895 0f931f93 df93cf93  ................
 0f40 cdb7deb7 27970fb6 f894debf 0fbecdbf  ....'...........
 0f50 682f8e01 0f5f1f4f c80140e0 0e942a07  h/..._.O..@...*.
 0f60 8deb93e0 b8010e94 f835c801 0e94fa38  .........5.....8
 0f70 27960fb6 f894debf 0fbecdbf cf91df91  '...............
 0f80 1f910f91 0895af92 bf92cf92 df92ef92  ................
 0f90 ff921f93 cf93df93 5c016b01 cb010e94  ........\.k.....
 0fa0 47057c01 f5018481 95818e15 9f05a8f0  G.|.............
 0fb0 c0e0d0e0 0dc0c601 be0140e0 0e94fe05  ..........@.....
 0fc0 182fc501 be010e94 90361817 31f42196  ./.......6..1.!.
 0fd0 ce15df05 84f381e0 01c080e0 df91cf91  ................
 0fe0 1f91ff90 ef90df90 cf90bf90 af900895  ................
 0ff0 8f929f92 af92bf92 cf92df92 ef92ff92  ................
 1000 1f93cf93 df935c01 6b01cb01 0e944705  ......\.k.....G.
 1010 7c01f501 84819581 8e159f05 d0f04c01  |.............L.
 1020 8e189f08 c0e0d0e0 0fc0c601 be0140e0  ..............@.
 1030 0e94fe05 182fbe01 680d791d c5010e94  ...../..h.y.....
 1040 90361817 31f42196 ce15df05 74f381e0  .6..1.!.....t...
 1050 01c080e0 df91cf91 1f91ff90 ef90df90  ................
 1060 cf90bf90 af909f90 8f900895 af92bf92  ................
 1070 cf92df92 ef92ff92 1f93cf93 df935c01  ..............\.
 1080 6b01cb01 0e944705 7c01f501 84819581  k.....G.|.......
 1090 e816f906 a9f4c0e0 d0e00dc0 c601be01  ................
 10a0 40e00e94 fe05182f c501be01 0e949036  @....../.......6
 10b0 181731f4 2196ce15 df0584f3 81e001c0  ..1.!...........
 10c0 80e0df91 cf911f91 ff90ef90 df90cf90  ................
 10d0 bf90af90 08950f93 1f93cf93 df938c01  ................
 10e0 c0e0d0e0 13c0c801 be010e94 903660e0  .............6`.
 10f0 0e949c07 2196f801 84819581 c817d907  ....!...........
 1100 28f48deb 93e060e2 0e949834 f8018481  (.....`....4....
 1110 9581c817 d90738f3 df91cf91 1f910f91  ......8.........
 1120 08950f93 1f93cf93 df93062f ec0110e0  .........../....
 1130 0ac08991 60e00e94 9c078deb 93e060e2  ....`.........`.
 1140 0e949834 1f5f1017 a0f3df91 cf911f91  ...4._..........
 1150 0f910895 0f931f93 cf93df93 8c01c0e0  ................
 1160 d0e022c0 c801be01 0e949036 8d3029f4  .."........6.0).
 1170 8deb93e0 6de071e0 0ac0c801 be010e94  ....m.q.........
 1180 90368a30 39f48deb 93e06ae0 71e00e94  .6.09.....j.q...
 1190 753409c0 c801be01 0e949036 682f8deb  u4.........6h/..
 11a0 93e00e94 98342196 f8018481 9581c817  .....4!.........
 11b0 d907c0f2 df91cf91 1f910f91 0895df92  ................
 11c0 ef92ff92 0f931f93 d82e7b01 0deb13e0  ..........{.....
 11d0 c80167ec 70e00e94 7534c801 6d2d4ae0  ..g.p...u4..m-J.
 11e0 50e00e94 7435c801 6ce20e94 9834c801  P...t5..l....4..
 11f0 b7014ae0 50e00e94 6335c801 6ce20e94  ..J.P...c5..l...
 1200 98341f91 0f91ff90 ef90df90 0895cf93  .4..............
 1210 df93ec01 8091af01 882359f0 8deb93e0  .........#Y.....
 1220 66e077e0 0e947534 8deb93e0 be010e94  f.w...u4........
 1230 c034df91 cf910895 cf93df93 ec018091  .4..............
 1240 af018823 89f08deb 93e068e1 77e00e94  ...#......h.w...
 1250 75348deb 93e0be01 0e947534 8deb93e0  u4........u4....
 1260 64e177e0 0e94c034 df91cf91 08956ae0  d.w....4......j.
 1270 70e080e0 90e00e94 403004c0 8deb93e0  p.......@0......
 1280 0e946b33 8deb93e0 0e943a33 892bb1f7  ..k3......:3.+..
 1290 08958091 b0018823 11f00e94 37090895  .......#....7...
 12a0 1f93cf93 df93ec01 162f8091 af018823  ........./.....#
 12b0 99f08deb 93e063e0 71e00e94 75348deb  ......c.q...u4..
 12c0 93e0be01 0e947534 112321f0 8deb93e0  ......u4.#!.....
 12d0 0e94a034 0e944909 df91cf91 1f910895  ...4..I.........
 12e0 2f923f92 4f925f92 6f927f92 8f929f92  /.?.O._.o.......
 12f0 af92bf92 cf92df92 ef92ff92 0f931f93  ................
 1300 df93cf93 cdb7deb7 4c013b01 2db63eb6  ........L.;.-.>.
 1310 8db79eb7 861b970b 0fb6f894 9ebf0fbe  ................
 1320 8dbf4db6 5eb60894 411c511c 8201ee24  ..M.^...A.Q....$
 1330 ff2424c0 0e943230 5b01cc24 b7fcc094  .$$...20[..$....
 1340 dc2c8deb 93e00e94 3a33892b 59f08deb  .,......:3.+Y...
 1350 93e00e94 6b33f801 81938f01 0894e11c  ....k3..........
 1360 f11c0cc0 0e943230 6a197b09 8c099d09  ......20j.{.....
 1370 645f7140 80409040 20f303c0 e614f704  d_q@.@.@ .......
 1380 c8f2f401 64817581 6e0d7f1d c4010e94  ....d.u.n.......
 1390 cf3600e0 10e009c0 f201e00f f11fc401  .6..............
 13a0 60810e94 a3370f5f 1f4f0e15 1f05a0f3  `....7._.O......
 13b0 c7010fb6 f8943ebe 0fbe2dbe cf91df91  ......>...-.....
 13c0 1f910f91 ff90ef90 df90cf90 bf90af90  ................
 13d0 9f908f90 7f906f90 5f904f90 3f902f90  ......o._.O.?./.
 13e0 08956f92 7f928f92 9f92af92 bf92cf92  ..o.............
 13f0 df92ef92 ff920f93 1f93cf93 df93782e  ..............x.
 1400 692eeb01 4a010e94 37092097 29f48deb  i...J...7. .)...
 1410 93e00e94 a03405c0 8deb93e0 be010e94  .....4..........
 1420 c034c72d d62dce01 60e071e0 0e940738  .4.-.-..`.q....8
 1430 ce016ae0 70e00e94 cf360e94 32305b01  ..j.p....6..20[.
 1440 6c017401 0027f7fc 0095102f 0ec08deb  l.t..'...../....
 1450 93e00e94 3a33892b 41f0ce01 64e670e0  ....:3.+A...d.p.
 1460 0e947009 84369105 c1f30e94 32306a19  ..p..6......20j.
 1470 7b098c09 9d09e616 f7060807 190738f7  {.............8.
 1480 8c819d81 892b01f5 80910501 882319f0  .....+.......#..
 1490 81e08093 b1018091 af018823 a9f087ef  ...........#....
 14a0 90e060e0 0e945009 80910501 882331f0  ..`...P......#1.
 14b0 8deb93e0 6dee70e0 0e947534 8deb93e0  ....m.p...u4....
 14c0 0e94a034 0e944909 872d962d df91cf91  ...4..I..-.-....
 14d0 1f910f91 ff90ef90 df90cf90 bf90af90  ................
 14e0 9f908f90 7f906f90 08950f93 1f93df93  ......o.........
 14f0 cf93cdb7 deb72797 0fb6f894 debf0fbe  ......'.........
 1500 cdbf9c01 ab018e01 0f5f1f4f c801b901  ........._.O....
 1510 0e94f109 8d819e81 892b09f4 4fc0c801  .........+..O...
 1520 65ed70e0 0e94c307 882309f4 58c0c801  e.p......#..X...
 1530 68ed70e0 0e94f807 882309f4 50c011e0  h.p......#..P...
 1540 3ec0c801 68ed70e0 0e94f807 882309f4  >...h.p......#..
 1550 51c08091 af018823 89f1c801 65e070e0  Q......#....e.p.
 1560 0e947b36 fc011081 86ee90e0 60e00e94  ..{6........`...
 1570 50098deb 93e064e8 70e00e94 7534812f  P.....d.p...u4./
 1580 61e00e94 9c0714c0 81ee90e0 60e00e94  a...........`...
 1590 50098e01 0f5f1f4f c8010e94 aa088deb  P...._.O........
 15a0 93e062ee 70e00e94 7534c801 0e946b08  ..b.p...u4....k.
 15b0 8deb93e0 0e94a034 0e944909 10e0ce01  .......4..I.....
 15c0 01960e94 fa38812f 27960fb6 f894debf  .....8./'.......
 15d0 0fbecdbf cf91df91 1f910f91 08958e01  ................
 15e0 0f5f1f4f c8016bed 70e00e94 c3078823  ._.O..k.p......#
 15f0 09f0a7cf 8091af01 882301f3 c5cf1f93  .........#......
 1600 cf93df93 182feb01 cb010e94 4705bc01  ...../......G...
 1610 009799f0 812f0e94 df088deb 93e0be01  ...../..........
 1620 0e947534 10920501 80e090e0 68ee73e0  ..u4........h.s.
 1630 0e94750a 81e08093 0501df91 cf911f91  ..u.............
 1640 089567e8 70e00e94 ff0a0895 6be376e0  ..g.p.......k.v.
 1650 0e94ff0a 08950e94 370981e8 92e068e8  ........7.....h.
 1660 73e10e94 750a8823 09f462c0 8091b601  s...u..#..b.....
 1670 9091b701 892b91f1 8091bd01 9091be01  .....+..........
 1680 892ba9f0 8deb93e0 69e772e0 0e947534  .+......i.r...u4
 1690 8deb93e0 69eb71e0 0e94f835 80e090e0  ....i.q....5....
 16a0 68ee73e0 0e94750a 882309f4 41c08deb  h.s...u..#..A...
 16b0 93e06de6 72e00e94 75348deb 93e062eb  ..m.r...u4....b.
 16c0 71e00e94 f83580e0 90e068e8 73e10e94  q....5....h.s...
 16d0 750a8823 69f181e6 92e01ac0 8de492e0  u..#i...........
 16e0 68ee73e0 0e94750a 882311f1 8de192e0  h.s...u..#......
 16f0 68ee73e0 0e94750a 8823d1f0 81e192e0  h.s...u..#......
 1700 68e873e1 0e94750a 882391f0 81e092e0  h.s...u..#......
 1710 68e873e1 0e94750a 882351f0 86ef91e0  h.s...u..#Q.....
 1720 68ee73e0 0e94750a 882319f0 81e00895  h.s...u..#......
 1730 80e00895 8aee91e0 61e00e94 50090e94  ........a...P...
 1740 2b0b8823 31f082ee 91e061e0 0e945009  +..#1.....a...P.
 1750 089585ed 91e061e0 0e945009 81e08093  ......a...P.....
 1760 b1010895 ff920f93 1f93f82e 0deb13e0  ................
 1770 c80169e6 76e00e94 7534c801 6f2d4ae0  ..i.v...u4..o-J.
 1780 50e00e94 743580e0 90e068ee 73e00e94  P...t5....h.s...
 1790 750a1f91 0f91ff90 08958de0 0e947131  u.............q1
 17a0 60e0892b 09f461e0 8de00e94 1d310895  `..+..a......1..
 17b0 8f929f92 af92bf92 cf92df92 ef92ff92  ................
 17c0 0f931f93 df93cf93 cdb7deb7 27970fb6  ............'...
 17d0 f894debf 0fbecdbf 4c015b01 f42e8e01  ........L.[.....
