
Growbox.cpp.elf:     file format elf32-avr
 00e0 005c6e00 5c720074 64007472 00746162  .\n.\r.td.tr.tab
 00f0 6c650046 72656520 6d656d6f 72793a20  le.Free memory: 
 0100 00206279 74657300 0d0a004e 4f542053  . bytes....NOT S
 0110 544f5245 4420004c 4f473e20 005d2043  TORED .LOG> .] C
 0120 00205b00 20656e61 626c6564 00206469  . [. enabled. di
 0130 7361626c 65640020 636f6e6e 65637465  sabled. connecte
 0140 64002064 6973636f 6e6e6563 74656400  d. disconnected.
 0150 53657269 616c2057 692d4669 3a005365  Serial Wi-Fi:.Se
 0160 7269616c 206d6f6e 69746f72 3a200020  rial monitor: . 
 0170 3e20004e 6f742063 6f727265 6e742077  > .Not corrent w
 0180 656c6c63 6f6d6520 6d657373 6167653a  ellcome message:
 0190 20006174 2b726573 65743d30 00537461   .at+reset=0.Sta
 01a0 72742066 61696c65 64005374 61727465  rt failed.Starte
 01b0 64005374 61727469 6e672e2e 2e006174  d.Starting....at
 01c0 2b6c7463 703d3830 0061742b 61703d47  +ltcp=80.at+ap=G
 01d0 726f7762 6f782c31 0061742b 69706468  rowbox,1.at+ipdh
 01e0 63703d31 0061742b 69707374 61746963  cp=1.at+ipstatic
 01f0 3d313932 2e313638 2e302e31 2c323535  =192.168.0.1,255
 0200 2e323535 2e302e30 2c302e30 2e302e30  .255.0.0,0.0.0.0
 0210 2c302c30 0061742b 70736b3d 696e676f  ,0,0.at+psk=ingo
 0220 64776574 72757374 0061742b 69706468  dwetrust.at+ipdh
 0230 63703d30 0061742b 636f6e6e 6563743d  cp=0.at+connect=
 0240 0061742b 70736b3d 0061742b 7363616e  .at+psk=.at+scan
 0250 3d300054 656d7065 72617475 72650053  =0.Temperature.S
 0260 656e6420 72657370 6f6e6365 20657272  end responce err
 0270 6f720020 3e200053 45524941 4c3e2000  or. > .SERIAL> .
 0280 47455420 00436c69 656e7420 0061742b  GET .Client .at+
 0290 636c733d 003c2f68 746d6c3e 0053746f  cls=.</html>.Sto
 02a0 72616765 2064756d 70002f73 746f7261  rage dump./stora
 02b0 67650043 6f6e6669 67757261 74696f6e  ge.Configuration
 02c0 002f636f 6e660044 61696c79 206c6f67  ./conf.Daily log
 02d0 002f6c6f 67005374 61747573 002f003c  ./log.Status./.<
 02e0 68746d6c 3e3c6831 3e47726f 77626f78  html><h1>Growbox
 02f0 3c2f6831 3e00222f 3e002722 2076616c  </h1>."/>.'" val
 0300 75653d22 003c696e 70757420 74797065  ue=".<input type
 0310 3d226275 74746f6e 22206f6e 636c6963  ="button" onclic
 0320 6b3d2264 6f63756d 656e742e 6c6f6361  k="document.loca
 0330 74696f6e 3d270068 72002c20 6f766572  tion='.hr., over
 0340 666c6f77 002c2072 65636f72 64732000  flow., records .
 0350 0d0a4c6f 67676572 3a002c20 66697273  ..Logger:., firs
 0360 74207374 61727475 703a2000 436f6e74  t startup: .Cont
 0370 726f6c6c 65723a20 73746172 7475703a  roller: startup:
 0380 20003a30 305d0d0a 003a3030 5d2c2064   .:00]...:00], d
 0390 6f776e20 74696d65 205b002c 20757020  own time [., up 
 03a0 74696d65 205b0020 6d6f6465 2c207469  time [. mode, ti
 03b0 6d652000 4e494748 54004441 5900436c  me .NIGHT.DAY.Cl
 03c0 6f636b3a 20002b2f 2d002c20 63726974  ock: .+/-., crit
 03d0 6963616c 20002c20 6e696768 74200029  ical ., night .)
 03e0 2c206461 79200020 28636f75 6e742000  , day . (count .
 03f0 2c206e65 78742000 3a206375 7272656e  , next .: curren
 0400 74200052 65736572 76656420 62792049  t .Reserved by I
 0410 32432e20 43616e20 62652075 7365642c  2C. Can be used,
 0420 20696620 53434c2c 20534441 2070696e   if SCL, SDA pin
 0430 73207769 6c6c2062 65207573 65640042  s will be used.B
 0440 7265657a 65004572 726f7220 73746174  reeze.Error stat
 0450 75730055 73652073 65726961 6c206d6f  us.Use serial mo
 0460 6e69746f 72206f6e 2831292f 6f666628  nitor on(1)/off(
 0470 30290031 2d576972 653a2074 65726d6f  0).1-Wire: termo
 0480 6d657465 72005265 6c61793a 2066756e  meter.Relay: fun
 0490 206d6178 2830292f 6d696e28 31292073   max(0)/min(1) s
 04a0 70656564 20737769 74636800 52656c61  peed switch.Rela
 04b0 793a2066 756e206f 6e283029 2f6f6666  y: fun on(0)/off
 04c0 28312900 52656c61 793a206c 69676874  (1).Relay: light
 04d0 206f6e28 30292f6f 66662831 29005265   on(0)/off(1).Re
 04e0 73657276 65642062 79205365 7269616c  served by Serial
 04f0 2f555342 2e204361 6e206265 20757365  /USB. Can be use
 0500 642c2069 66205365 7269616c 2f555342  d, if Serial/USB
 0510 20776f6e 27742062 6520636f 6e6e6563   won't be connec
 0520 74656400 20202000 20202d20 20202020  ted.   .  -     
 0530 00202020 20202d20 20200020 20002020  .     -   .  .  
 0540 0050696e 204f5554 50555420 494e5055  .Pin OUTPUT INPU
 0550 54003c2f 666f726d 3e003c69 6e707574  T.</form>.<input
 0560 20747970 653d2273 75626d69 74222076   type="submit" v
 0570 616c7565 3d225375 626d6974 223e003c  alue="Submit">.<
 0580 666f726d 20616374 696f6e3d 222f2220  form action="/" 
 0590 6d657468 6f643d22 706f7374 223e004c  method="post">.L
 05a0 6f672065 6d707479 00556e6b 6e6f776e  og empty.Unknown
 05b0 00556e6b 6e6f776e 20657272 6f720055  .Unknown error.U
 05c0 6e6b6e6f 776e2065 76656e74 00707265  nknown event.pre
 05d0 00485454 502f312e 31203430 34204e6f  .HTTP/1.1 404 No
 05e0 7420466f 756e640d 0a436f6e 6e656374  t Found..Connect
 05f0 696f6e3a 20636c6f 73650d0a 0d0a0047  ion: close.....G
 0600 726f7762 6f782073 75636365 73736675  rowbox successfu
 0610 6c6c7920 73746172 74656400 73746f72  lly started.stor
 0620 61676500 7465726d 6f6d6574 65720063  age.termometer.c
 0630 6c6f636b 006e6f74 20616c6c 20457665  lock.not all Eve
 0640 6e747320 696e6974 69616c69 7a656400  nts initialized.
 0650 6e6f7420 616c6c20 4572726f 72732069  not all Errors i
 0660 6e697469 616c697a 65640073 6f667477  nitialized.softw
 0670 61726520 636f6e66 69677572 6174696f  are configuratio
 0680 6e004661 74616c20 6572726f 723a2000  n.Fatal error: .
 0690 2e2e2e00 43686563 6b696e67 2000556e  ....Checking .Un
 06a0 6b6e6f77 6e207365 7269616c 20636f6d  known serial com
 06b0 6d616e64 0046414e 20747572 6e656420  mand.FAN turned 
 06c0 4f4e204d 41582073 70656564 0046414e  ON MAX speed.FAN
 06d0 20747572 6e656420 4f4e204d 494e2073   turned ON MIN s
 06e0 70656564 0046414e 20747572 6e656420  peed.FAN turned 
 06f0 4f464600 4c494748 54207475 726e6564  OFF.LIGHT turned
 0700 204f4e00 4c494748 54207475 726e6564   ON.LIGHT turned
 0710 204f4646 0047726f 77626f78 20737769   OFF.Growbox swi
 0720 74636865 6420746f 204e4947 4854206d  tched to NIGHT m
 0730 6f646500 47726f77 626f7820 73776974  ode.Growbox swit
 0740 63686564 20746f20 44415920 6d6f6465  ched to DAY mode
 0750 00524553 54415254 45440046 49525354  .RESTARTED.FIRST
 0760 20535441 52545550 00457272 6f723a20   STARTUP.Error: 
 0770 4d656d6f 72792072 656d6169 6e656420  Memory remained 
 0780 6c657373 20323030 20627974 65730045  less 200 bytes.E
 0790 72726f72 3a205465 726d6f6d 65746572  rror: Termometer
 07a0 20726574 75726e65 64204352 49544943   returned CRITIC
 07b0 414c2076 616c7565 00457272 6f723a20  AL value.Error: 
 07c0 5465726d 6f6d6574 65722072 65747572  Termometer retur
 07d0 6e656420 5a45524f 2076616c 75650045  ned ZERO value.E
 07e0 72726f72 3a205465 726d6f6d 65746572  rror: Termometer
 07f0 20646973 636f6e6e 65637465 64004572   disconnected.Er
 0800 726f723a 2054696d 6572206e 65656473  ror: Timer needs
 0810 2073796e 63004572 726f723a 2054696d   sync.Error: Tim
 0820 6572206e 6f742073 65740000 5ebce261  er not set..^..a
 0830 3fdd83c2 9c7e20a3 fd1f419d c3217ffc  ?....~ ...A..!..
 0840 a2401e5f 01e3bd3e 6082dc23 7d9fc142  .@._...>`..#}..B
 0850 1cfea0e1 bf5d0380 de3c62be e0025cdf  .....]...<b...\.
 0860 81633d7c 22c09e1d 43a1ff46 18faa427  .c=|"...C..F...'
 0870 799bc584 da3866e5 bb5907db 856739ba  y....8f..Y...g9.
 0880 e4065819 47a5fb78 26c49a65 3bd98704  ..X.G..x&..e;...
 0890 5ab8e6a7 f91b45c6 987a24f8 a6441a99  Z.....E..z$..D..
 08a0 c7257b3a 6486d85b 05e7b98c d2306eed  .%{:d..[.....0n.
 08b0 b3510f4e 10f2ac2f 7193cd11 4fadf370  .Q.N.../q...O..p
 08c0 2ecc92d3 8d6f31b2 ec0e50af f1134dce  .....o1...P...M.
 08d0 90722c6d 33d18f0c 52b0ee32 6c8ed053  .r,m3...R..2l..S
 08e0 0defb1f0 ae4c1291 cf2d73ca 947628ab  .....L...-s..v(.
 08f0 f5174908 56b4ea69 37d58b57 09ebb536  ..I.V..i7..W...6
 0900 688ad495 cb2977f4 aa4816e9 b7550b88  h....)w..H...U..
 0910 d6346a2b 7597c94a 14f6a874 2ac89615  .4j+u..J...t*...
 0920 4ba9f7b6 e80a54d7 896b3500 00000024  K.....T..k5....$
 0930 0027002a 00000000 00250028 002b0000  .'.*.....%.(.+..
 0940 00000023 00260029 00040404 04040404  ...#.&.)........
 0950 04020202 02020203 03030303 03010204  ................
 0960 08102040 80010204 08102001 02040810  .. @...... .....
 0970 20000000 07000201 00000304 06000000   ...............
 0980 00000000 00007b05 0506851c 801dc91d  ......{.........
 0990 3621ba24 8e281533 fe05791d c21d1124  6!.$.(.3..y....$
 09a0 1fbecfef d8e0debf cdbf11e0 a0e0b1e0  ................
 09b0 e2e4f9e7 02c00590 0d92a03f b107d9f7  ...........?....
 09c0 14e0a0ef b1e001c0 1d92a63e b107e1f7  ...........>....
 09d0 19e0c8e9 d9e004c0 2297fe01 0e947d3c  ........".....}<
 09e0 c638d107 c9f70e94 6b330c94 943c0c94  .8......k3...<..
 09f0 0000fc01 05900020 e9f78095 90958e0f  ....... ........
 0a00 9f1f0895 fb01dc01 02c00190 0d924150  ..............AP
 0a10 5040d8f7 0895fc01 81918617 21f08823  P@..........!..#
 0a20 d9f79927 08953197 cf010895 fb01dc01  ...'..1.........
 0a30 8d910190 80190110 d9f3990b 0895fb01  ................
 0a40 dc010190 0d920020 e1f70895 fb01dc01  ....... ........
 0a50 41505040 30f08d91 01908019 19f40020  APP@0.......... 
 0a60 b9f7881b 990b0895 fb019f01 e8944230  ..............B0
 0a70 c4f04532 b4f44a30 29f497fb 1ef49095  ..E2..J0).......
 0a80 81959f4f 642f7727 0e94323c 805d8a33  ...Od/w'..2<.].3
 0a90 0cf0895d 8193cb01 0097a1f7 16f45de2  ...]..........].
 0aa0 51931082 c9010c94 6b05fb01 9f014230  Q.......k.....B0
 0ab0 74f04532 64f4642f 77270e94 323c805d  t.E2d.d/w'..2<.]
 0ac0 8a330cf0 895d8193 cb010097 a1f71082  .3...]..........
 0ad0 c9010c94 6b05dc01 fc01672f 71917723  ....k.....g/q.w#
 0ae0 e1f73297 04c07c91 6d937083 6291ae17  ..2...|.m.p.b...
 0af0 bf07c8f3 089580ef 91e068e0 0e94782a  ..........h...x*
 0b00 0895fc01 2481422f 4f73822f 90e0807c  ....$.B/Os./...|
 0b10 90700097 91f4e091 1f02f091 200207c0  .p.......... ...
 0b20 82818417 39f08081 91819c01 f9013097  ....9.........0.
 0b30 b9f729c0 23813481 24c0803c 910519f4  ..).#.4.$..<....
 0b40 23e532e0 1ec08034 9105c9f4 522f5f70  #.2....4....R/_p
 0b50 42954f70 e0911d02 f0911e02 0ac08281  B.Op............
 0b60 851719f4 83818417 39f08081 91819c01  ........9.......
 0b70 f9013097 a1f70ac0 24813581 02c029ea  ..0.....$.5...).
 0b80 35e0c901 08952feb 35e0fbcf 21eb35e0  5...../.5...!.5.
 0b90 f8cf8130 9105e1f4 6f5f7f4f 71f581e0  ...0....o_.Oq...
 0ba0 92e060e0 71e00e94 183888e0 92e064e1  ..`.q....8....d.
 0bb0 71e00e94 18388fe0 92e06ae1 71e00e94  q....8....j.q...
 0bc0 183886e1 92e06de1 71e00e94 18380895  .8....m.q....8..
 0bd0 892b99f4 6f5f7f4f 81f486e1 92e00e94  .+..o_.O........
 0be0 0b398fe0 92e00e94 0b3988e0 92e00e94  .9.......9......
 0bf0 0b3981e0 92e00e94 0b390895 80e090e0  .9.......9......
 0c00 6fef7fef 0e94c905 089581e0 90e06fef  o.............o.
 0c10 7fef0e94 c9050895 af92bf92 df92ef92  ................
 0c20 ff920f93 1f93cf93 df93ec01 5b0100e0  ............[...
 0c30 10e0e42e ff242ac0 f501e00f f11fd080  .....$*.........
 0c40 80e1c030 d807f8f4 83eb93e0 60e570e0  ...0........`.p.
 0c50 0e948024 83eb93e0 6d2f0e94 022583eb  ...$....m/...%..
 0c60 93e06c2f 0e940225 83eb93e0 6d2d0e94  ..l/...%....m-..
 0c70 022583eb 93e00e94 45256ae0 70e080e0  .%......E%j.p...
 0c80 90e00e94 6f2f0f5f 1f4f2196 0e151f05  ....o/._.O!.....
 0c90 98f2df91 cf911f91 0f91ff90 ef90df90  ................
 0ca0 bf90af90 0895cf93 df93ec01 8091fe01  ................
 0cb0 882309f4 52c08091 ad029091 ae028555  .#..R..........U
 0cc0 9a4a09f0 4ac08091 cb029091 cc028555  .J..J..........U
 0cd0 9a4a09f0 42c08091 b9028695 8370e9f1  .J..B........p..
 0ce0 83eb93e0 60e570e0 0e948024 83eb93e0  ....`.p....$....
 0cf0 0e944525 882389f5 8091b702 9091b802  ..E%.#..........
 0d00 be0145e0 0e940c06 8091b702 9091b802  ..E.............
 0d10 05969093 b8028093 b7028c5f 9f40a0f0  ..........._.@..
 0d20 80e290e0 9093b802 8093b702 8091b902  ................
 0d30 80fd0ac0 81608093 b9028ce0 90e069eb  .....`........i.
 0d40 72e041e0 0e940c06 8ae090e0 67eb72e0  r.A.........g.r.
 0d50 42e00e94 0c0681e0 01c080e0 df91cf91  B...............
 0d60 08950f93 1f938c01 83eb93e0 60e570e0  ............`.p.
 0d70 0e948024 83eb93e0 612f0e94 022583eb  ...$....a/...%..
 0d80 93e0602f 0e940225 83eb93e0 0e944525  ..`/...%......E%
 0d90 6ae070e0 80e090e0 0e946f2f 83eb93e0  j.p.......o/....
 0da0 60e570e0 41e050e0 0e945625 83eb93e0  `.p.A.P...V%....
 0db0 0e948a24 892b11f4 8fef04c0 83eb93e0  ...$.+..........
 0dc0 0e949324 1f910f91 0895df92 ef92ff92  ...$............
 0dd0 0f931f93 d82e7b01 0feb14e0 c8016aea  ......{.......j.
 0de0 70e00e94 a433c801 6d2d4ae0 50e00e94  p....3..m-J.P...
 0df0 a334c801 6ce20e94 c733c801 b7014ae0  .4..l....3....J.
 0e00 50e00e94 9234c801 6ce20e94 c7331f91  P....4..l....3..
 0e10 0f91ff90 ef90df90 0895cf93 df93ec01  ................
 0e20 80917d02 882359f0 8feb94e0 62e876e0  ..}..#Y.....b.v.
 0e30 0e94a433 8feb94e0 be010e94 ef33df91  ...3.........3..
 0e40 cf910895 cf93df93 ec018091 7d028823  ............}..#
 0e50 89f08feb 94e064e9 76e00e94 a4338feb  ......d.v....3..
 0e60 94e0be01 0e94a433 8feb94e0 60e976e0  .......3....`.v.
 0e70 0e94ef33 df91cf91 0895cf93 df93ec01  ...3............
 0e80 8feb94e0 0e946932 892b59f0 65e070e0  ......i2.+Y.e.p.
 0e90 80e090e0 0e946f2f 8feb94e0 0e949a32  ......o/.......2
 0ea0 03c081e0 88838fef df91cf91 08956ae0  ..............j.
 0eb0 70e080e0 90e00e94 6f2f04c0 8feb94e0  p.......o/......
 0ec0 0e949a32 8feb94e0 0e946932 892bb1f7  ...2......i2.+..
 0ed0 08958091 7e028823 11f00e94 57070895  ....~..#....W...
 0ee0 1f93cf93 df93ec01 162f8091 7d028823  ........./..}..#
 0ef0 79f08feb 94e06aed 70e00e94 a4338feb  y.....j.p....3..
 0f00 94e0be01 0e94ef33 112311f0 0e946907  .......3.#....i.
 0f10 df91cf91 1f910895 bf92cf92 df92ef92  ................
 0f20 ff920f93 1f93df93 cf930f92 cdb7deb7  ................
 0f30 d82ec92e 7a01b22e 61157105 29f48feb  ....z...a.q.)...
 0f40 94e00e94 cf3304c0 8feb94e0 0e94ef33  .....3.........3
 0f50 f7fe04c0 88e8e82e 83e1f82e 00e010e0  ................
 0f60 6ae070e0 80e090e0 0e946f2f 8feb94e0  j.p.......o/....
 0f70 0e946932 892b29f4 065f1f4f e016f106  ..i2.+).._.O....
 0f80 7cf71982 0d2d1c2d c8016be2 71e00e94  |....-.-..k.q...
 0f90 18387e01 0894e11c f11c07c0 c7010e94  .8~.............
 0fa0 3d07682f c8010e94 b4378feb 94e00e94  =.h/.....7......
 0fb0 6932892b 99f7f801 84819581 892bd1f4  i2.+.........+..
 0fc0 80917d02 882329f0 8eec90e0 60e00e94  ..}..#).....`...
 0fd0 7007bb20 49f08feb 94e064ec 70e00e94  p.. I.....d.p...
 0fe0 a43381e0 80937f02 8feb94e0 0e94cf33  .3.............3
 0ff0 0e946907 8d2d9c2d 0f90cf91 df911f91  ..i..-.-........
 1000 0f91ff90 ef90df90 cf90bf90 08950f93  ................
 1010 1f93cf93 df938c01 c0e0d0e0 22c0c801  ............"...
 1020 be010e94 64358d30 29f48feb 94e064ee  ....d5.0).....d.
 1030 70e00ac0 c801be01 0e946435 8a3039f4  p.........d5.09.
 1040 8feb94e0 61ee70e0 0e94a433 09c0c801  ....a.p....3....
 1050 be010e94 6435682f 8feb94e0 0e94c733  ....d5h/.......3
 1060 2196f801 84819581 c817d907 c0f2df91  !...............
 1070 cf911f91 0f910895 cf92df92 ef92ff92  ................
 1080 0f931f93 cf93df93 f82ee92e 6b016be2  ............k.k.
 1090 71e00e94 1838c601 0e94f904 ec0100e0  q....8..........
 10a0 10e00bc0 f601e00f f11fe491 8f2d9e2d  .............-.-
 10b0 6e2f0e94 b4370f5f 1f4f0c17 1d0794f3  n/...7._.O......
 10c0 8f2d9e2d df91cf91 1f910f91 ff90ef90  .-.-............
 10d0 df90cf90 0895bf92 cf92df92 ef92ff92  ................
 10e0 0f931f93 df93cf93 cdb7deb7 6c970fb6  ............l...
 10f0 f894debf 0fbecdbf d82ec92e 162fb42e  ............./..
 1100 40e10e94 4b388d2d 9c2d0e94 d0351031  @...K8.-.-...5.1
 1110 f8f47e01 0894e11c f11cc701 60e30e94  ..~.........`...
 1120 7d388e01 085f1f4f c801b701 0e940039  }8..._.O.......9
 1130 c8016d2d 7c2d0e94 e137bc01 8d2d9c2d  ..m-|-...7...-.-
 1140 0e94e938 c8010e94 1139c701 0e940b39  ...8.....9.....9
 1150 bb2009f1 9fe0e92e f12cec0e fd1ec701  . .......,......
 1160 6ce271e0 0e941838 8e010a5e 1f4fc801  l.q....8...^.O..
 1170 b7010e94 0039c801 6d2d7c2d 0e94e137  .....9..m-|-...7
 1180 bc018d2d 9c2d0e94 e938c801 0e941139  ...-.-...8.....9
 1190 c7010e94 0b398d2d 9c2d6c96 0fb6f894  .....9.-.-l.....
 11a0 debf0fbe cdbfcf91 df911f91 0f91ff90  ................
 11b0 ef90df90 cf90bf90 08950f93 1f93df93  ................
 11c0 cf93cdb7 deb72797 0fb6f894 debf0fbe  ......'.........
 11d0 cdbf682f 8e010f5f 1f4fc801 40e00e94  ..h/..._.O..@...
 11e0 6b088feb 94e0b801 0e940835 c8010e94  k..........5....
 11f0 0b392796 0fb6f894 debf0fbe cdbfcf91  .9'.............
 1200 df911f91 0f910895 0f931f93 cf93df93  ................
 1210 8c01c0e0 d0e013c0 c801be01 0e946435  ..............d5
 1220 60e00e94 dd082196 f8018481 9581c817  `.....!.........
 1230 d90728f4 8feb94e0 60e20e94 c733f801  ..(.....`....3..
 1240 84819581 c817d907 38f3df91 cf911f91  ........8.......
 1250 0f910895 cf92df92 ef92ff92 0f931f93  ................
 1260 df93cf93 cdb7deb7 65970fb6 f894debf  ........e.......
 1270 0fbecdbf fc01db01 242f7e01 0894e11c  ........$/~.....
 1280 f11cc701 bf01ad01 0e948c07 8d819e81  ................
 1290 892b09f4 6bc0c701 6fe072e0 0e94b336  .+..k...o.r....6
 12a0 8823a1f0 8e01085f 1f4fc801 6fe271e0  .#....._.O..o.q.
 12b0 0e941838 c701b801 0e940236 f82ec801  ...8.......6....
 12c0 0e940b39 ff2011f0 11e051c0 6e010894  ...9. ....Q.n...
 12d0 c11cd11c c60168e0 72e00e94 b3368823  ......h.r....6.#
 12e0 39f18e01 015f1f4f c8016fe2 71e00e94  9...._.O..o.q...
 12f0 1838c601 b8010e94 0236f82e c8010e94  .8.......6......
 1300 0b39ff20 a9f08091 7d028823 79f1c601  .9. ....}..#y...
 1310 65e070e0 0e944f35 fc011081 8deb90e0  e.p...O5........
 1320 60e00e94 7007812f 61e00e94 dd0818c0  `...p../a.......
 1330 80917d02 8823d1f0 88eb90e0 60e00e94  ..}..#......`...
 1340 70078e01 0f5f1f4f c8010e94 07088feb  p...._.O........
 1350 94e069eb 70e00e94 a433c801 0e940409  ..i.p....3......
 1360 8feb94e0 0e94cf33 0e946907 10e0ce01  .......3..i.....
 1370 01960e94 0b39812f 65960fb6 f894debf  .....9./e.......
 1380 0fbecdbf cf91df91 1f910f91 ff90ef90  ................
 1390 df90cf90 08951f93 cf93df93 182feb01  ............./..
 13a0 cb010e94 f904bc01 009779f0 812f0e94  ..........y../..
 13b0 e5068feb 94e0be01 0e94a433 80e090e0  ...........3....
 13c0 6fef7fef 41e00e94 2a09df91 cf911f91  o...A...*.......
 13d0 08956ae6 70e00e94 cb090895 61ed75e0  ..j.p.......a.u.
 13e0 0e94cb09 08950e94 570789e4 92e06fef  ........W.....o.
 13f0 7fef41e0 0e942a09 882309f4 69c08091  ..A...*..#..i...
 1400 84029091 8502892b a1f18091 8b029091  .......+........
 1410 8c02892b b1f08feb 94e061e4 72e00e94  ...+......a.r...
 1420 a4338feb 94e067e8 72e00e94 083580e0  .3....g.r....5..
 1430 90e06fef 7fef41e0 0e942a09 882309f4  ..o...A...*..#..
 1440 47c08feb 94e065e3 72e00e94 a4338feb  G.....e.r....3..
 1450 94e060e8 72e00e94 083580e0 90e06fef  ..`.r....5....o.
 1460 7fef41e0 0e942a09 882391f1 89e292e0  ..A...*..#......
 1470 1dc085e1 92e06fef 7fef41e0 0e942a09  ......o...A...*.
 1480 882331f1 85ee91e0 6fef7fef 41e00e94  .#1.....o...A...
 1490 2a098823 e9f089ed 91e06fef 7fef41e0  *..#......o...A.
 14a0 0e942a09 8823a1f0 89ec91e0 6fef7fef  ..*..#......o...
 14b0 41e00e94 2a098823 59f08eeb 91e06fef  A...*..#Y.....o.
 14c0 7fef41e0 0e942a09 882319f0 81e00895  ..A...*..#......
 14d0 80e00895 82eb91e0 61e00e94 70070e94  ........a...p...
 14e0 f3098823 31f08aea 91e061e0 0e947007  ...#1.....a...p.
 14f0 08958de9 91e061e0 0e947007 0895ff92  ......a...p.....
 1500 0f931f93 f82e0feb 14e0c801 6de872e0  ............m.r.
 1510 0e94a433 c8016f2d 4ae050e0 0e94a334  ...3..o-J.P....4
 1520 80e090e0 6fef7fef 41e00e94 2a091f91  ....o...A...*...
 1530 0f91ff90 08958f92 9f92af92 bf92cf92  ................
 1540 df92ef92 ff920f93 1f93df93 cf93cdb7  ................
 1550 deb72797 0fb6f894 debf0fbe cdbf4c01  ..'...........L.
 1560 5b01f42e 8e010f5f 1f4fc801 6be271e0  [......_.O..k.q.
 1570 0e941838 cc24dd24 ef2cff24 07c0c801  ...8.$.$.,.$....
 1580 60e30e94 b4370894 c11cd11c ce14df04  `....7..........
 1590 b4f3c801 b5010e94 57374d81 5e814e19  ........W7M.^.N.
 15a0 5f09c401 b8010e94 dd38c801 0e940b39  _........8.....9
 15b0 c4012796 0fb6f894 debf0fbe cdbfcf91  ..'.............
 15c0 df911f91 0f91ff90 ef90df90 cf90bf90  ................
 15d0 af909f90 8f900895 cf92df92 ef92ff92  ................
 15e0 0f931f93 df93cf93 cdb7deb7 e1970fb6  ................
 15f0 f894debf 0fbecdbf d82ec92e 7a018b01  ............z...
 1600 6be271e0 0e941838 c801b701 ae014f5f  k.q....8......O_
 1610 5f4f0e94 021e8d2d 9c2d6be5 0e94b437  _O.....-.-k....7
 1620 8e01085f 1f4f6b81 c80170e0 42e00e94  ..._.Ok...p.B...
 1630 9b0a8d2d 9c2db801 0e94c737 c8010e94  ...-.-.....7....
 1640 0b398d2d 9c2d6ae3 0e94b437 8e01015f  .9.-.-j....7..._
 1650 1f4f6a81 c80170e0 42e00e94 9b0a8d2d  .Oj...p.B......-
 1660 9c2db801 0e94c737 c8010e94 0b398d2d  .-.....7.....9.-
 1670 9c2d6ae3 0e94b437 8e010a5e 1f4f6981  .-j....7...^.Oi.
 1680 c80170e0 42e00e94 9b0a8d2d 9c2db801  ..p.B......-.-..
 1690 0e94c737 c8010e94 0b398d2d 9c2d60e2  ...7.....9.-.-`.
 16a0 0e94b437 8e01035e 1f4f6d81 c80170e0  ...7...^.Om...p.
 16b0 42e00e94 9b0a8d2d 9c2db801 0e94c737  B......-.-.....7
 16c0 c8010e94 0b398d2d 9c2d6ee2 0e94b437  .....9.-.-n....7
 16d0 8e010c5d 1f4f6e81 c80170e0 42e00e94  ...].On...p.B...
 16e0 9b0a8d2d 9c2db801 0e94c737 c8010e94  ...-.-.....7....
