
Growbox.cpp.elf:     file format elf32-avr
 01b0 0061742b 61703d47 726f7762 6f782c31  .at+ap=Growbox,1
 01c0 0061742b 69706468 63703d31 0061742b  .at+ipdhcp=1.at+
 01d0 69707374 61746963 3d313932 2e313638  ipstatic=192.168
 01e0 2e302e31 2c323535 2e323535 2e302e30  .0.1,255.255.0.0
 01f0 2c302e30 2e302e30 2c302c30 0061742b  ,0.0.0.0,0,0.at+
 0200 70736b3d 696e676f 64776574 72757374  psk=ingodwetrust
 0210 0061742b 69706468 63703d30 0061742b  .at+ipdhcp=0.at+
 0220 636f6e6e 6563743d 0061742b 70736b3d  connect=.at+psk=
 0230 0061742b 7363616e 3d300054 656d7065  .at+scan=0.Tempe
 0240 72617475 7265002f 002f6c6f 67002f63  rature././log./c
 0250 6f6e6600 2f73746f 72616765 0053656e  onf./storage.Sen
 0260 64207265 73706f6e 63652065 72726f72  d responce error
 0270 00474554 202f0050 4f535420 2f000d0a  .GET /.POST /...
 0280 0d0a0061 742b7265 63765f64 6174613d  ...at+recv_data=
 0290 00485454 502f312e 31203230 30204f4b  .HTTP/1.1 200 OK
 02a0 20283330 3320646f 65736e27 7420776f   (303 doesn't wo
 02b0 726b206f 6e205241 4b203431 30290d0a  rk on RAK 410)..
 02c0 72656672 6573683a 20303b20 75726c3d  refresh: 0; url=
 02d0 0061742b 636c733d 00485454 502f312e  .at+cls=.HTTP/1.
 02e0 31203230 30204f4b 0d0a436f 6e6e6563  1 200 OK..Connec
 02f0 74696f6e 3a20636c 6f73650d 0a436f6e  tion: close..Con
 0300 74656e74 2d547970 653a2074 6578742f  tent-Type: text/
 0310 68746d6c 0d0a0d0a 0068746d 6c006872  html.....html.hr
 0320 00707265 0053746f 72616765 2064756d  .pre.Storage dum
 0330 7000436f 6e666967 75726174 696f6e00  p.Configuration.
 0340 4461696c 79206c6f 67005374 61747573  Daily log.Status
 0350 0047726f 77626f78 00222f3e 00272220  .Growbox."/>.'" 
 0360 76616c75 653d2200 3c696e70 75742074  value=".<input t
 0370 7970653d 22627574 746f6e22 206f6e63  ype="button" onc
 0380 6c69636b 3d22646f 63756d65 6e742e6c  lick="document.l
 0390 6f636174 696f6e3d 27002c20 6f766572  ocation='., over
 03a0 666c6f77 002c2072 65636f72 64732000  flow., records .
 03b0 0d0a4c6f 67676572 3a002c20 66697273  ..Logger:., firs
 03c0 74207374 61727475 703a2000 436f6e74  t startup: .Cont
 03d0 726f6c6c 65723a20 73746172 7475703a  roller: startup:
 03e0 20003a30 305d0d0a 003a3030 5d2c2064   .:00]...:00], d
 03f0 6f776e20 74696d65 205b002c 20757020  own time [., up 
 0400 74696d65 205b0020 6d6f6465 2c207469  time [. mode, ti
 0410 6d652000 4e494748 54004441 5900436c  me .NIGHT.DAY.Cl
 0420 6f636b3a 20002b2f 2d002c20 63726974  ock: .+/-., crit
 0430 6963616c 20002c20 6e696768 74200029  ical ., night .)
 0440 2c206461 79200020 28636f75 6e742000  , day . (count .
 0450 2c206e65 78742000 3a206375 7272656e  , next .: curren
 0460 74200020 20003c2f 666f726d 3e003c69  t .  .</form>.<i
 0470 6e707574 20747970 653d2273 75626d69  nput type="submi
 0480 74222076 616c7565 3d225375 626d6974  t" value="Submit
 0490 223e003c 666f726d 20616374 696f6e3d  ">.<form action=
 04a0 222f2220 6d657468 6f643d22 706f7374  "/" method="post
 04b0 223e004c 6f672065 6d707479 00556e6b  ">.Log empty.Unk
 04c0 6e6f776e 00556e6b 6e6f776e 20657272  nown.Unknown err
 04d0 6f720055 6e6b6e6f 776e2065 76656e74  or.Unknown event
 04e0 00485454 502f312e 31203430 34204e6f  .HTTP/1.1 404 No
 04f0 7420466f 756e640d 0a436f6e 6e656374  t Found..Connect
 0500 696f6e3a 20636c6f 73650d0a 0d0a0066  ion: close.....f
 0510 6c617436 35726f75 74657200 48656c6c  lat65router.Hell
 0520 0047726f 77626f78 20737563 63657373  .Growbox success
 0530 66756c6c 79207374 61727465 64007374  fully started.st
 0540 6f726167 65007465 726d6f6d 65746572  orage.termometer
 0550 00636c6f 636b006e 6f742061 6c6c2045  .clock.not all E
 0560 76656e74 7320696e 69746961 6c697a65  vents initialize
 0570 64006e6f 7420616c 6c204572 726f7273  d.not all Errors
 0580 20696e69 7469616c 697a6564 00736f66   initialized.sof
 0590 74776172 6520636f 6e666967 75726174  tware configurat
 05a0 696f6e00 46617461 6c206572 726f723a  ion.Fatal error:
 05b0 20002e2e 2e004368 65636b69 6e672000   .....Checking .
 05c0 556e6b6e 6f776e20 73657269 616c2063  Unknown serial c
 05d0 6f6d6d61 6e640046 414e2074 75726e65  ommand.FAN turne
 05e0 64204f4e 204d4158 20737065 65640046  d ON MAX speed.F
 05f0 414e2074 75726e65 64204f4e 204d494e  AN turned ON MIN
 0600 20737065 65640046 414e2074 75726e65   speed.FAN turne
 0610 64204f46 46004c49 47485420 7475726e  d OFF.LIGHT turn
 0620 6564204f 4e004c49 47485420 7475726e  ed ON.LIGHT turn
 0630 6564204f 46460047 726f7762 6f782073  ed OFF.Growbox s
 0640 77697463 68656420 746f204e 49474854  witched to NIGHT
 0650 206d6f64 65004772 6f77626f 78207377   mode.Growbox sw
 0660 69746368 65642074 6f204441 59206d6f  itched to DAY mo
 0670 64650052 45535441 52544544 00464952  de.RESTARTED.FIR
 0680 53542053 54415254 55500045 72726f72  ST STARTUP.Error
 0690 3a204d65 6d6f7279 2072656d 61696e65  : Memory remaine
 06a0 64206c65 73732032 30302062 79746573  d less 200 bytes
 06b0 00457272 6f723a20 5465726d 6f6d6574  .Error: Termomet
 06c0 65722072 65747572 6e656420 43524954  er returned CRIT
 06d0 4943414c 2076616c 75650045 72726f72  ICAL value.Error
 06e0 3a205465 726d6f6d 65746572 20726574  : Termometer ret
 06f0 75726e65 64205a45 524f2076 616c7565  urned ZERO value
 0700 00457272 6f723a20 5465726d 6f6d6574  .Error: Termomet
 0710 65722064 6973636f 6e6e6563 74656400  er disconnected.
 0720 4572726f 723a2054 696d6572 206e6565  Error: Timer nee
 0730 64732073 796e6300 4572726f 723a2054  ds sync.Error: T
 0740 696d6572 206e6f74 20736574 00005ebc  imer not set..^.
 0750 e2613fdd 83c29c7e 20a3fd1f 419dc321  .a?....~ ...A..!
 0760 7ffca240 1e5f01e3 bd3e6082 dc237d9f  ...@._...>`..#}.
 0770 c1421cfe a0e1bf5d 0380de3c 62bee002  .B.....]...<b...
 0780 5cdf8163 3d7c22c0 9e1d43a1 ff4618fa  \..c=|"...C..F..
 0790 a427799b c584da38 66e5bb59 07db8567  .'y....8f..Y...g
 07a0 39bae406 581947a5 fb7826c4 9a653bd9  9...X.G..x&..e;.
 07b0 87045ab8 e6a7f91b 45c6987a 24f8a644  ..Z.....E..z$..D
 07c0 1a99c725 7b3a6486 d85b05e7 b98cd230  ...%{:d..[.....0
 07d0 6eedb351 0f4e10f2 ac2f7193 cd114fad  n..Q.N.../q...O.
 07e0 f3702ecc 92d38d6f 31b2ec0e 50aff113  .p.....o1...P...
 07f0 4dce9072 2c6d33d1 8f0c52b0 ee326c8e  M..r,m3...R..2l.
 0800 d0530def b1f0ae4c 1291cf2d 73ca9476  .S.....L...-s..v
 0810 28abf517 490856b4 ea6937d5 8b5709eb  (...I.V..i7..W..
 0820 b536688a d495cb29 77f4aa48 16e9b755  .6h....)w..H...U
 0830 0b88d634 6a2b7597 c94a14f6 a8742ac8  ...4j+u..J...t*.
 0840 96154ba9 f7b6e80a 54d7896b 35000000  ..K.....T..k5...
 0850 00240027 002a0000 00000025 0028002b  .$.'.*.....%.(.+
 0860 00000000 00230026 00290004 04040404  .....#.&.)......
 0870 04040402 02020202 02030303 03030301  ................
 0880 02040810 20408001 02040810 20010204  .... @...... ...
 0890 08102000 00000700 02010000 03040600  .. .............
 08a0 00000000 00000000 0005991f 6b207220  ............k r 
 08b0 e6236a27 3e2bc535 64201124 1fbecfef  .#j'>+.5d .$....
 08c0 d8e0debf cdbf11e0 a0e0b1e0 e6e2fce7  ................
 08d0 02c00590 0d92ac33 b107d9f7 13e0ace3  .......3........
 08e0 b1e001c0 1d92af3d b107e1f7 18e0c8eb  .......=........
 08f0 d8e004c0 2297fe01 0e94fa3d c83ad107  ...."......=.:..
 0900 c9f70e94 1b360c94 063e0c94 0000fc01  .....6...>......
 0910 05900020 e9f78095 90958e0f 9f1f0895  ... ............
 0920 fb01dc01 41505040 30f08d91 05908019  ....APP@0.......
 0930 19f40020 b9f7881b 990b0895 fb01dc01  ... ............
 0940 02c00190 0d924150 5040d8f7 0895fc01  ......APP@......
 0950 81918617 21f08823 d9f79927 08953197  ....!..#...'..1.
 0960 cf010895 fb01dc01 01900d92 0020e1f7  ............. ..
 0970 0895fb01 9f01e894 4230c4f0 4532b4f4  ........B0..E2..
 0980 4a3029f4 97fb1ef4 90958195 9f4f642f  J0)..........Od/
 0990 77270e94 af3d805d 8a330cf0 895d8193  w'...=.].3...]..
 09a0 cb010097 a1f716f4 5de25193 1082c901  ........].Q.....
 09b0 0c94f004 fb019f01 423074f0 453264f4  ........B0t.E2d.
 09c0 642f7727 0e94af3d 805d8a33 0cf0895d  d/w'...=.].3...]
 09d0 8193cb01 0097a1f7 1082c901 0c94f004  ................
 09e0 dc01fc01 672f7191 7723e1f7 329704c0  ....g/q.w#..2...
 09f0 7c916d93 70836291 ae17bf07 c8f30895  |.m.p.b.........
 0a00 8ce391e0 68e00e94 282d0895 fc012481  ....h...(-....$.
 0a10 422f4f73 822f90e0 807c9070 009791f4  B/Os./...|.p....
 0a20 e0915001 f0915101 07c08281 841739f0  ..P...Q.......9.
 0a30 80819181 9c01f901 3097b9f7 29c02381  ........0...).#.
 0a40 348124c0 803c9105 19f42be3 32e01ec0  4.$..<....+.2...
 0a50 80349105 c9f4522f 5f704295 4f70e091  .4....R/_pB.Op..
 0a60 4e01f091 4f010ac0 82818517 19f48381  N...O...........
 0a70 841739f0 80819181 9c01f901 3097a1f7  ..9.........0...
 0a80 0ac02481 358102c0 2deb34e0 c9010895  ..$.5...-.4.....
 0a90 23ed34e0 fbcf25ec 34e0f8cf af92bf92  #.4...%.4.......
 0aa0 df92ef92 ff920f93 1f93cf93 df93ec01  ................
 0ab0 5b0100e0 10e0e42e ff242ac0 f501e00f  [........$*.....
 0ac0 f11fd080 80e1c030 d807f8f4 8cea92e0  .......0........
 0ad0 60e570e0 0e943027 8cea92e0 6d2f0e94  `.p...0'....m/..
 0ae0 b2278cea 92e06c2f 0e94b227 8cea92e0  .'....l/...'....
 0af0 6d2d0e94 b2278cea 92e00e94 f5276ae0  m-...'.......'j.
 0b00 70e080e0 90e00e94 1f320f5f 1f4f2196  p........2._.O!.
 0b10 0e151f05 98f2df91 cf911f91 0f91ff90  ................
 0b20 ef90df90 bf90af90 0895cf93 df93ec01  ................
 0b30 80914a01 882309f4 52c08091 c1019091  ..J..#..R.......
 0b40 c2018555 9a4a09f0 4ac08091 df019091  ...U.J..J.......
 0b50 e0018555 9a4a09f0 42c08091 cd018695  ...U.J..B.......
 0b60 8370e9f1 8cea92e0 60e570e0 0e943027  .p......`.p...0'
 0b70 8cea92e0 0e94f527 882389f5 8091cb01  .......'.#......
 0b80 9091cc01 be0145e0 0e944e05 8091cb01  ......E...N.....
 0b90 9091cc01 05969093 cc018093 cb018c5f  ..............._
 0ba0 9f40a0f0 80e290e0 9093cc01 8093cb01  .@..............
 0bb0 8091cd01 80fd0ac0 81608093 cd018ce0  .........`......
 0bc0 90e06dec 71e041e0 0e944e05 8ae090e0  ..m.q.A...N.....
 0bd0 6bec71e0 42e00e94 4e0581e0 01c080e0  k.q.B...N.......
 0be0 df91cf91 08950f93 1f938c01 8cea92e0  ................
 0bf0 60e570e0 0e943027 8cea92e0 612f0e94  `.p...0'....a/..
 0c00 b2278cea 92e0602f 0e94b227 8cea92e0  .'....`/...'....
 0c10 0e94f527 6ae070e0 80e090e0 0e941f32  ...'j.p........2
 0c20 8cea92e0 60e570e0 41e050e0 0e940628  ....`.p.A.P....(
 0c30 8cea92e0 0e943a27 892b11f4 8fef04c0  ......:'.+......
 0c40 8cea92e0 0e944327 1f910f91 08950f93  ......C'........
 0c50 1f93cf93 df93ec01 8b014423 39f00e94  ..........D#9...
 0c60 87040817 190714f0 8fef04c0 c00fd11f  ................
 0c70 fe018491 df91cf91 1f910f91 0895cf92  ................
 0c80 df92ef92 ff920f93 1f93cf93 df93f82e  ................
 0c90 e92e6b01 cb010e94 8704182f 092fc82f  ..k......../././
 0ca0 d92f8f2d 9e2d60e0 71e00e94 95398f2d  ./.-.-`.q....9.-
 0cb0 9e2d612f 702f0e94 5d3800e0 10e00cc0  .-a/p/..]8......
 0cc0 c601b801 40e00e94 2706682f 8f2d9e2d  ....@...'.h/.-.-
 0cd0 0e943139 0f5f1f4f 0c171d07 8cf38f2d  ..19._.O.......-
 0ce0 9e2ddf91 cf911f91 0f91ff90 ef90df90  .-..............
 0cf0 cf900895 bf92cf92 df92ef92 ff920f93  ................
 0d00 1f93df93 cf93cdb7 deb76c97 0fb6f894  ..........l.....
 0d10 debf0fbe cdbfd82e c92e162f b42e40e1  .........../..@.
 0d20 0e94c839 8d2d9c2d 0e941138 1031f8f4  ...9.-.-...8.1..
 0d30 7e010894 e11cf11c c70160e3 0e94fa39  ~.........`....9
 0d40 8e01085f 1f4fc801 b7010e94 7d3ac801  ..._.O......}:..
 0d50 6d2d7c2d 0e945e39 bc018d2d 9c2d0e94  m-|-..^9...-.-..
 0d60 663ac801 0e948e3a c7010e94 883abb20  f:.....:.....:. 
 0d70 09f18fe0 e82ef12c ec0efd1e c70164e7  .......,......d.
 0d80 70e00e94 3f068e01 0a5e1f4f c801b701  p...?....^.O....
 0d90 0e947d3a c8016d2d 7c2d0e94 5e39bc01  ..}:..m-|-..^9..
 0da0 8d2d9c2d 0e94663a c8010e94 8e3ac701  .-.-..f:.....:..
 0db0 0e94883a 8d2d9c2d 6c960fb6 f894debf  ...:.-.-l.......
 0dc0 0fbecdbf cf91df91 1f910f91 ff90ef90  ................
 0dd0 df90cf90 bf900895 af92bf92 cf92df92  ................
 0de0 ef92ff92 1f93cf93 df935c01 6b01cb01  ..........\.k...
 0df0 0e948704 7c01f501 84819581 8e159f05  ....|...........
 0e00 a8f0c0e0 d0e00dc0 c601be01 40e00e94  ............@...
 0e10 2706182f c501be01 0e940038 181731f4  '../.......8..1.
 0e20 2196ce15 df0584f3 81e001c0 80e0df91  !...............
 0e30 cf911f91 ff90ef90 df90cf90 bf90af90  ................
 0e40 08958f92 9f92af92 bf92cf92 df92ef92  ................
 0e50 ff921f93 cf93df93 5c016b01 cb010e94  ........\.k.....
 0e60 87047c01 f5018481 95818e15 9f05d0f0  ..|.............
 0e70 4c018e18 9f08c0e0 d0e00fc0 c601be01  L...............
 0e80 40e00e94 2706182f be01680d 791dc501  @...'../..h.y...
 0e90 0e940038 181731f4 2196ce15 df0574f3  ...8..1.!.....t.
 0ea0 81e001c0 80e0df91 cf911f91 ff90ef90  ................
 0eb0 df90cf90 bf90af90 9f908f90 0895af92  ................
 0ec0 bf92cf92 df92ef92 ff921f93 cf93df93  ................
 0ed0 5c016b01 cb010e94 87047c01 f5018481  \.k.......|.....
 0ee0 9581e816 f906a9f4 c0e0d0e0 0dc0c601  ................
 0ef0 be0140e0 0e942706 182fc501 be010e94  ..@...'../......
 0f00 00381817 31f42196 ce15df05 84f381e0  .8..1.!.........
 0f10 01c080e0 df91cf91 1f91ff90 ef90df90  ................
 0f20 cf90bf90 af900895 cf92df92 ef92ff92  ................
 0f30 0f931f93 df93cf93 cdb7deb7 27970fb6  ............'...
 0f40 f894debf 0fbecdbf 7c0100e0 10e06e01  ........|.....n.
 0f50 0894c11c d11c1ec0 c701b801 0e940038  ...............8
 0f60 682fc601 42e00e94 7a0688eb 93e0b601  h/..B...z.......
 0f70 0e94b837 c6010e94 883a0f5f 1f4ff701  ...7.....:._.O..
 0f80 84819581 08171907 28f488eb 93e060e2  ........(.....`.
 0f90 0e947736 f7018481 95810817 1907e0f2  ..w6............
 0fa0 27960fb6 f894debf 0fbecdbf cf91df91  '...............
 0fb0 1f910f91 ff90ef90 df90cf90 08950f93  ................
 0fc0 1f93cf93 df938c01 c0e0d0e0 22c0c801  ............"...
 0fd0 be010e94 00388d30 29f488eb 93e06fea  .....8.0).....o.
 0fe0 70e00ac0 c801be01 0e940038 8a3039f4  p..........8.09.
 0ff0 88eb93e0 6cea70e0 0e945436 09c0c801  ....l.p...T6....
 1000 be010e94 0038682f 88eb93e0 0e947736  .....8h/......w6
 1010 2196f801 84819581 c817d907 c0f2df91  !...............
 1020 cf911f91 0f910895 cf93df93 ec018091  ................
 1030 ae018823 59f088eb 93e064ea 75e00e94  ...#Y.....d.u...
 1040 543688eb 93e0be01 0e949f36 df91cf91  T6.........6....
 1050 0895cf93 df93ec01 8091ae01 882389f0  .............#..
 1060 88eb93e0 66eb75e0 0e945436 88eb93e0  ....f.u...T6....
 1070 be010e94 543688eb 93e062eb 75e00e94  ....T6....b.u...
 1080 9f36df91 cf910895 6ae070e0 80e090e0  .6......j.p.....
 1090 0e941f32 04c088eb 93e00e94 4a3588eb  ...2........J5..
 10a0 93e00e94 1935892b b1f70895 8091af01  .....5.+........
 10b0 882311f0 0e944408 08951f93 cf93df93  .#....D.........
 10c0 ec01162f 8091ae01 882399f0 88eb93e0  .../.....#......
 10d0 65ea70e0 0e945436 88eb93e0 be010e94  e.p...T6........
 10e0 54361123 31f088eb 93e00e94 7f360e94  T6.#1........6..
 10f0 5608df91 cf911f91 0895ef92 ff920f93  V...............
 1100 1f93cf93 df93ec01 0e941132 7b018c01  ...........2{...
 1110 88eb93e0 0e941935 892b39f0 88eb93e0  .......5.+9.....
 1120 0e944a35 888381e0 15c00e94 11329b01  ..J5.........2..
 1130 ac01dc01 cb018e19 9f09a00b b10b885e  ...............^
 1140 9340a040 b04020f3 2e153f05 40075107  .@.@.@ ...?.@.Q.
 1150 f8f280e0 df91cf91 1f910f91 ff90ef90  ................
 1160 08958f92 9f92af92 bf92cf92 df92ef92  ................
 1170 ff920f93 1f93df93 cf930f92 cdb7deb7  ................
 1180 7c015b01 6a0100e0 10e04e01 0894811c  |.[.j.....N.....
 1190 911c11c0 c4010e94 7d088823 79f00f5f  ........}..#y.._
 11a0 1f4fc701 69810e94 3139c701 b6010e94  .O..i...19......
 11b0 21078823 19f40a15 1b0560f3 c8010f90  !..#......`.....
 11c0 cf91df91 1f910f91 ff90ef90 df90cf90  ................
 11d0 bf90af90 9f908f90 0895cf92 df92ef92  ................
 11e0 ff920f93 1f93df93 cf930f92 cdb7deb7  ................
 11f0 7c0100e0 10e06e01 0894c11c d11c07c0  |.....n.........
 1200 c6010e94 7d088823 29f00f5f 1f4f0e15  ....}..#).._.O..
 1210 1f05b0f3 c8010f90 cf91df91 1f910f91  ................
 1220 ff90ef90 df90cf90 08958f92 9f92af92  ................
 1230 bf92cf92 df92ef92 ff920f93 1f93df93  ................
 1240 cf93cdb7 deb76c01 8b018db6 9eb68db7  ......l.........
 1250 9eb7861b 970b0fb6 f8949ebf 0fbe8dbf  ................
 1260 adb6beb6 0894a11c b11cee24 ff2407c0  ...........$.$..
 1270 0e947d08 882349f0 0894e11c f11cc501  ..}..#I.........
 1280 8e0d9f1d e016f106 98f3f601 64817581  ............d.u.
 1290 6e0d7f1d c6010e94 5d3800e0 10e009c0  n.......]8......
 12a0 f501e00f f11fc601 60810e94 31390f5f  ........`...19._
 12b0 1f4f0e15 1f05a0f3 c7010fb6 f8949ebe  .O..............
 12c0 0fbe8dbe cf91df91 1f910f91 ff90ef90  ................
 12d0 df90cf90 bf90af90 9f908f90 08950f93  ................
 12e0 1f93cf93 df938c01 64e670e0 0e941509  ........d.p.....
 12f0 ec0107c0 c80164e6 70e00e94 1509c80f  ......d.p.......
 1300 d91f8436 9105b1f3 ce01df91 cf911f91  ...6............
 1310 0f910895 6f927f92 8f929f92 af92bf92  ....o...........
 1320 cf92df92 ef92ff92 0f931f93 cf93df93  ................
 1330 982e892e eb013a01 0e944408 209729f4  ......:...D. .).
 1340 88eb93e0 0e947f36 05c088eb 93e0be01  .......6........
 1350 0e949f36 892d982d 60e071e0 0e949539  ...6.-.-`.q....9
 1360 892d982d 6ae070e0 0e945d38 0e941132  .-.-j.p...]8...2
 1370 5b016c01 73010027 f7fc0095 102f0ac0  [.l.s..'...../..
 1380 88eb93e0 0e941935 892b21f0 892d982d  .......5.+!..-.-
 1390 0e946f09 0e941132 6a197b09 8c099d09  ..o....2j.{.....
 13a0 e616f706 08071907 58f7892d 982ddf91  ........X..-.-..
 13b0 cf911f91 0f91ff90 ef90df90 cf90bf90  ................
 13c0 af909f90 8f907f90 6f900895 ff920f93  ........o.......
 13d0 1f93df93 cf93cdb7 deb72e97 0fb6f894  ................
 13e0 debf0fbe cdbf9c01 ab018e01 0f5f1f4f  ............._.O
 13f0 c801b901 0e948a09 8d819e81 892be9f4  .............+..
 1400 80910501 882319f0 81e08093 b0018091  .....#..........
 1410 ae018823 09f466c0 89e990e0 60e00e94  ...#..f.....`...
 1420 5d088091 05018823 09f456c0 88eb93e0  ]......#..V.....
 1430 6fe870e0 0e945436 4fc0c801 67e770e0  o.p...T6O...g.p.
 1440 0e94ec06 882309f4 5fc0c801 6ae770e0  .....#.._...j.p.
 1450 0e942107 882309f4 57c001e0 44c0c801  ..!..#..W...D...
 1460 6ae770e0 0e942107 882309f4 58c08091  j.p...!..#..X...
 1470 ae018823 b9f1c801 65e070e0 0e94eb37  ...#....e.p....7
 1480 fc01f080 88e890e0 60e00e94 5d088e01  ........`...]...
 1490 085f1f4f c8016f2d 41e00e94 7a0688eb  ._.O..o-A...z...
 14a0 93e0b801 0e94b837 c8010e94 883a14c0  .......7.....:..
 14b0 83e890e0 60e00e94 5d088e01 0f5f1f4f  ....`...]...._.O
 14c0 c8010e94 df0788eb 93e064e8 70e00e94  ..........d.p...
 14d0 5436c801 0e949407 88eb93e0 0e947f36  T6.............6
 14e0 0e945608 00e0ce01 01960e94 883a802f  ..V..........:./
 14f0 2e960fb6 f894debf 0fbecdbf cf91df91  ................
 1500 1f910f91 ff900895 8e010f5f 1f4fc801  ..........._.O..
 1510 6de770e0 0e94ec06 882309f0 a0cf8091  m.p......#......
 1520 ae018823 f9f2c4cf 0e944408 81e392e0  ...#......D.....
 1530 68e873e1 0e94e609 882309f4 62c08091  h.s......#..b...
 1540 b5019091 b601892b 91f18091 bc019091  .......+........
 1550 bd01892b a9f088eb 93e069e2 72e00e94  ...+......i.r...
 1560 543688eb 93e068eb 71e00e94 b83780e0  T6....h.q....7..
 1570 90e068ee 73e00e94 e6098823 09f441c0  ..h.s......#..A.
 1580 88eb93e0 6de172e0 0e945436 88eb93e0  ....m.r...T6....
 1590 61eb71e0 0e94b837 80e090e0 68e873e1  a.q....7....h.s.
 15a0 0e94e609 882369f1 81e192e0 1ac08def  .....#i.........
 15b0 91e068ee 73e00e94 e6098823 11f18dec  ..h.s......#....
 15c0 91e068ee 73e00e94 e6098823 d1f081ec  ..h.s......#....
 15d0 91e068e8 73e10e94 e6098823 91f081eb  ..h.s......#....
 15e0 91e068e8 73e10e94 e6098823 51f086ea  ..h.s......#Q...
 15f0 91e068ee 73e00e94 e6098823 19f081e0  ..h.s......#....
 1600 089580e0 08958ae9 91e061e0 0e945d08  ..........a...].
 1610 0e94940a 882331f0 82e991e0 61e00e94  .....#1.....a...
 1620 5d080895 85e891e0 61e00e94 5d0881e0  ].......a...]...
 1630 8093b001 0895ff92 0f931f93 f82e08eb  ................
 1640 13e0c801 61ed72e0 0e945436 c8016f2d  ....a.r...T6..o-
 1650 4ae050e0 0e945337 80e090e0 68ee73e0  J.P...S7....h.s.
 1660 0e94e609 1f910f91 ff900895 df92ef92  ................
 1670 ff920f93 1f93d82e 7b0108eb 13e0c801  ........{.......
 1680 62eb70e0 0e945436 c8016d2d 4ae050e0  b.p...T6..m-J.P.
 1690 0e945337 c8016ce2 0e947736 c801b701  ..S7..l...w6....
 16a0 4ae050e0 0e944237 c8016ce2 0e947736  J.P...B7..l...w6
 16b0 1f910f91 ff90ef90 df900895 6f927f92  ............o...
 16c0 8f929f92 af92bf92 cf92df92 ef92ff92  ................
 16d0 0f931f93 3c014b01 21e9a22e 22e0b22e  ....<.K.!..."...
 16e0 c5010e94 87047c01 c4010e94 87048c01  ......|.........
 16f0 9ee7c92e 92e0d92e c6010e94 87040e0d  ................
 1700 1f1d080f 191ff301 8081b801 0e94360b  ..............6.
 1710 08eb13e0 c801b501 0e945436 c801b401  ..........T6....
 1720 0e945436 c801b601 0e945436 10920501  ..T6......T6....
 1730 80e090e0 68ee73e0 0e94e609 81e08093  ....h.s.........
 1740 0501f301 80810e94 1b0b1f91 0f91ff90  ................
 1750 ef90df90 cf90bf90 af909f90 8f907f90  ................
 1760 6f900895 1f93cf93 df93182f eb01cb01  o........../....
 1770 0e948704 bc010097 99f0812f 0e94360b  .........../..6.
 1780 88eb93e0 be010e94 54361092 050180e0  ........T6......
 1790 90e068ee 73e00e94 e60981e0 80930501  ..h.s...........
 17a0 df91cf91 1f910895 1f93182f 61ee74e0  .........../a.t.
 17b0 0e94b20b 812f0e94 1b0b1f91 08951f93  ...../..........
 17c0 182f69ed 72e00e94 b20b812f 68e775e0  ./i.r....../h.u.
 17d0 0e94360b 1092c001 1092bf01 1f910895  ..6.............
 17e0 8de00e94 503360e0 892b09f4 61e08de0  ....P3`..+..a...
 17f0 0e94fc32 08958f92 9f92af92 bf92cf92  ...2............
 1800 df92ef92 ff920f93 1f93df93 cf93cdb7  ................
