
Growbox.cpp.elf:     file format elf32-avr
 0190 6f742063 6f727265 6e742077 656c6c63  ot corrent wellc
 01a0 6f6d6520 6d657373 6167653a 20006174  ome message: .at
 01b0 2b726573 65743d30 00537461 72742066  +reset=0.Start f
 01c0 61696c65 64005374 61727465 64005374  ailed.Started.St
 01d0 61727469 6e672e2e 2e006174 2b6c7463  arting....at+ltc
 01e0 703d3830 0061742b 61703d47 726f7762  p=80.at+ap=Growb
 01f0 6f782c31 0061742b 69706468 63703d31  ox,1.at+ipdhcp=1
 0200 0061742b 69707374 61746963 3d313932  .at+ipstatic=192
 0210 2e313638 2e302e31 2c323535 2e323535  .168.0.1,255.255
 0220 2e302e30 2c302e30 2e302e30 2c302c30  .0.0,0.0.0.0,0,0
 0230 0061742b 70736b3d 696e676f 64776574  .at+psk=ingodwet
 0240 72757374 0061742b 69706468 63703d30  rust.at+ipdhcp=0
 0250 0061742b 636f6e6e 6563743d 0061742b  .at+connect=.at+
 0260 70736b3d 0061742b 7363616e 3d300054  psk=.at+scan=0.T
 0270 656d7065 72617475 72650053 656e6420  emperature.Send 
 0280 72657370 6f6e6365 20657272 6f720047  responce error.G
 0290 4554202f 00534552 49414c3e 2000436c  ET /.SERIAL> .Cl
 02a0 69656e74 20006174 2b726563 765f6461  ient .at+recv_da
 02b0 74613d00 61742b63 6c733d00 68746d6c  ta=.at+cls=.html
 02c0 002f002f 6c6f6700 2f636f6e 66002f73  ././log./conf./s
 02d0 746f7261 67650068 72007072 65005374  torage.hr.pre.St
 02e0 6f726167 65206475 6d700043 6f6e6669  orage dump.Confi
 02f0 67757261 74696f6e 00446169 6c79206c  guration.Daily l
 0300 6f670053 74617475 73003c68 313e4772  og.Status.<h1>Gr
 0310 6f77626f 783c2f68 313e0022 2f3e0027  owbox</h1>."/>.'
 0320 22207661 6c75653d 22003c69 6e707574  " value=".<input
 0330 20747970 653d2262 7574746f 6e22206f   type="button" o
 0340 6e636c69 636b3d22 646f6375 6d656e74  nclick="document
 0350 2e6c6f63 6174696f 6e3d2700 2c206f76  .location='., ov
 0360 6572666c 6f77002c 20726563 6f726473  erflow., records
 0370 20000d0a 4c6f6767 65723a00 2c206669   ...Logger:., fi
 0380 72737420 73746172 7475703a 2000436f  rst startup: .Co
 0390 6e74726f 6c6c6572 3a207374 61727475  ntroller: startu
 03a0 703a2000 3a30305d 0d0a003a 30305d2c  p: .:00]...:00],
 03b0 20646f77 6e207469 6d65205b 002c2075   down time [., u
 03c0 70207469 6d65205b 00206d6f 64652c20  p time [. mode, 
 03d0 74696d65 20004e49 47485400 44415900  time .NIGHT.DAY.
 03e0 436c6f63 6b3a2000 2b2f2d00 2c206372  Clock: .+/-., cr
 03f0 69746963 616c2000 2c206e69 67687420  itical ., night 
 0400 00292c20 64617920 00202863 6f756e74  .), day . (count
 0410 20002c20 6e657874 20003a20 63757272   ., next .: curr
 0420 656e7420 00526573 65727665 64206279  ent .Reserved by
 0430 20493243 2e204361 6e206265 20757365   I2C. Can be use
 0440 642c2069 66205343 4c2c2053 44412070  d, if SCL, SDA p
 0450 696e7320 77696c6c 20626520 75736564  ins will be used
 0460 00427265 657a6500 4572726f 72207374  .Breeze.Error st
 0470 61747573 00557365 20736572 69616c20  atus.Use serial 
 0480 6d6f6e69 746f7220 6f6e2831 292f6f66  monitor on(1)/of
 0490 66283029 00312d57 6972653a 20746572  f(0).1-Wire: ter
 04a0 6d6f6d65 74657200 52656c61 793a2066  mometer.Relay: f
 04b0 756e206d 61782830 292f6d69 6e283129  un max(0)/min(1)
 04c0 20737065 65642073 77697463 68005265   speed switch.Re
 04d0 6c61793a 2066756e 206f6e28 30292f6f  lay: fun on(0)/o
 04e0 66662831 29005265 6c61793a 206c6967  ff(1).Relay: lig
 04f0 6874206f 6e283029 2f6f6666 28312900  ht on(0)/off(1).
 0500 52657365 72766564 20627920 53657269  Reserved by Seri
 0510 616c2f55 53422e20 43616e20 62652075  al/USB. Can be u
 0520 7365642c 20696620 53657269 616c2f55  sed, if Serial/U
 0530 53422077 6f6e2774 20626520 636f6e6e  SB won't be conn
 0540 65637465 64002020 20002020 2d202020  ected.   .  -   
 0550 20200020 20202020 2d202020 00202000    .     -   .  .
 0560 20200050 696e204f 55545055 5420494e    .Pin OUTPUT IN
 0570 50555400 3c2f666f 726d3e00 3c696e70  PUT.</form>.<inp
 0580 75742074 7970653d 22737562 6d697422  ut type="submit"
 0590 2076616c 75653d22 5375626d 6974223e   value="Submit">
 05a0 003c666f 726d2061 6374696f 6e3d222f  .<form action="/
 05b0 22206d65 74686f64 3d22706f 7374223e  " method="post">
 05c0 004c6f67 20656d70 74790055 6e6b6e6f  .Log empty.Unkno
 05d0 776e0055 6e6b6e6f 776e2065 72726f72  wn.Unknown error
 05e0 00556e6b 6e6f776e 20657665 6e740048  .Unknown event.H
 05f0 5454502f 312e3120 34303420 4e6f7420  TTP/1.1 404 Not 
 0600 466f756e 640d0a43 6f6e6e65 6374696f  Found..Connectio
 0610 6e3a2063 6c6f7365 0d0a0d0a 00666c61  n: close.....fla
 0620 74363572 6f757465 72004865 6c6c0047  t65router.Hell.G
 0630 726f7762 6f782073 75636365 73736675  rowbox successfu
 0640 6c6c7920 73746172 74656400 73746f72  lly started.stor
 0650 61676500 7465726d 6f6d6574 65720063  age.termometer.c
 0660 6c6f636b 006e6f74 20616c6c 20457665  lock.not all Eve
 0670 6e747320 696e6974 69616c69 7a656400  nts initialized.
 0680 6e6f7420 616c6c20 4572726f 72732069  not all Errors i
 0690 6e697469 616c697a 65640073 6f667477  nitialized.softw
 06a0 61726520 636f6e66 69677572 6174696f  are configuratio
 06b0 6e004661 74616c20 6572726f 723a2000  n.Fatal error: .
 06c0 2e2e2e00 43686563 6b696e67 2000556e  ....Checking .Un
 06d0 6b6e6f77 6e207365 7269616c 20636f6d  known serial com
 06e0 6d616e64 0046414e 20747572 6e656420  mand.FAN turned 
 06f0 4f4e204d 41582073 70656564 0046414e  ON MAX speed.FAN
 0700 20747572 6e656420 4f4e204d 494e2073   turned ON MIN s
 0710 70656564 0046414e 20747572 6e656420  peed.FAN turned 
 0720 4f464600 4c494748 54207475 726e6564  OFF.LIGHT turned
 0730 204f4e00 4c494748 54207475 726e6564   ON.LIGHT turned
 0740 204f4646 0047726f 77626f78 20737769   OFF.Growbox swi
 0750 74636865 6420746f 204e4947 4854206d  tched to NIGHT m
 0760 6f646500 47726f77 626f7820 73776974  ode.Growbox swit
 0770 63686564 20746f20 44415920 6d6f6465  ched to DAY mode
 0780 00524553 54415254 45440046 49525354  .RESTARTED.FIRST
 0790 20535441 52545550 00457272 6f723a20   STARTUP.Error: 
 07a0 4d656d6f 72792072 656d6169 6e656420  Memory remained 
 07b0 6c657373 20323030 20627974 65730045  less 200 bytes.E
 07c0 72726f72 3a205465 726d6f6d 65746572  rror: Termometer
 07d0 20726574 75726e65 64204352 49544943   returned CRITIC
 07e0 414c2076 616c7565 00457272 6f723a20  AL value.Error: 
 07f0 5465726d 6f6d6574 65722072 65747572  Termometer retur
 0800 6e656420 5a45524f 2076616c 75650045  ned ZERO value.E
 0810 72726f72 3a205465 726d6f6d 65746572  rror: Termometer
 0820 20646973 636f6e6e 65637465 64004572   disconnected.Er
 0830 726f723a 2054696d 6572206e 65656473  ror: Timer needs
 0840 2073796e 63004572 726f723a 2054696d   sync.Error: Tim
 0850 6572206e 6f742073 65740000 5ebce261  er not set..^..a
 0860 3fdd83c2 9c7e20a3 fd1f419d c3217ffc  ?....~ ...A..!..
 0870 a2401e5f 01e3bd3e 6082dc23 7d9fc142  .@._...>`..#}..B
 0880 1cfea0e1 bf5d0380 de3c62be e0025cdf  .....]...<b...\.
 0890 81633d7c 22c09e1d 43a1ff46 18faa427  .c=|"...C..F...'
 08a0 799bc584 da3866e5 bb5907db 856739ba  y....8f..Y...g9.
 08b0 e4065819 47a5fb78 26c49a65 3bd98704  ..X.G..x&..e;...
 08c0 5ab8e6a7 f91b45c6 987a24f8 a6441a99  Z.....E..z$..D..
 08d0 c7257b3a 6486d85b 05e7b98c d2306eed  .%{:d..[.....0n.
 08e0 b3510f4e 10f2ac2f 7193cd11 4fadf370  .Q.N.../q...O..p
 08f0 2ecc92d3 8d6f31b2 ec0e50af f1134dce  .....o1...P...M.
 0900 90722c6d 33d18f0c 52b0ee32 6c8ed053  .r,m3...R..2l..S
 0910 0defb1f0 ae4c1291 cf2d73ca 947628ab  .....L...-s..v(.
 0920 f5174908 56b4ea69 37d58b57 09ebb536  ..I.V..i7..W...6
 0930 688ad495 cb2977f4 aa4816e9 b7550b88  h....)w..H...U..
 0940 d6346a2b 7597c94a 14f6a874 2ac89615  .4j+u..J...t*...
 0950 4ba9f7b6 e80a54d7 896b3500 00000024  K.....T..k5....$
 0960 0027002a 00000000 00250028 002b0000  .'.*.....%.(.+..
 0970 00000023 00260029 00040404 04040404  ...#.&.)........
 0980 04020202 02020203 03030303 03010204  ................
 0990 08102040 80010204 08102001 02040810  .. @...... .....
 09a0 20000000 07000201 00000304 06000000   ...............
 09b0 00000000 00009005 251df71d fe1d6b21  ........%.....k!
 09c0 ef24c328 4a33f01d 11241fbe cfefd8e0  .$.(J3...$......
 09d0 debfcdbf 11e0a0e0 b1e0e4ed f8e702c0  ................
 09e0 05900d92 ac33b107 d9f713e0 ace3b1e0  .....3..........
 09f0 01c01d92 ae3db107 e1f719e0 c6ecd9e0  .....=..........
 0a00 04c02297 fe010e94 463cc63b d107c9f7  ..".....F<.;....
 0a10 0e94a033 0c945d3c 0c940000 fc010590  ...3..]<........
 0a20 0020e9f7 80959095 8e0f9f1f 0895fb01  . ..............
 0a30 dc0102c0 01900d92 41505040 d8f70895  ........APP@....
 0a40 fc018191 861721f0 8823d9f7 99270895  ......!..#...'..
 0a50 3197cf01 0895fb01 dc018d91 01908019  1...............
 0a60 0110d9f3 990b0895 fb01dc01 01900d92  ................
 0a70 0020e1f7 0895fb01 dc014150 504030f0  . ........APP@0.
 0a80 8d910190 801919f4 0020b9f7 881b990b  ......... ......
 0a90 0895fb01 9f01e894 4230c4f0 4532b4f4  ........B0..E2..
 0aa0 4a3029f4 97fb1ef4 90958195 9f4f642f  J0)..........Od/
 0ab0 77270e94 fb3b805d 8a330cf0 895d8193  w'...;.].3...]..
 0ac0 cb010097 a1f716f4 5de25193 1082c901  ........].Q.....
 0ad0 0c948005 fb019f01 423074f0 453264f4  ........B0t.E2d.
 0ae0 642f7727 0e94fb3b 805d8a33 0cf0895d  d/w'...;.].3...]
 0af0 8193cb01 0097a1f7 1082c901 0c948005  ................
 0b00 dc01fc01 672f7191 7723e1f7 329704c0  ....g/q.w#..2...
 0b10 7c916d93 70836291 ae17bf07 c8f30895  |.m.p.b.........
 0b20 8ce391e0 68e00e94 ad2a0895 fc012481  ....h....*....$.
 0b30 422f4f73 822f90e0 807c9070 009791f4  B/Os./...|.p....
 0b40 e0914f01 f0915001 07c08281 841739f0  ..O...P.......9.
 0b50 80819181 9c01f901 3097b9f7 29c02381  ........0...).#.
 0b60 348124c0 803c9105 19f42fe6 32e01ec0  4.$..<..../.2...
 0b70 80349105 c9f4522f 5f704295 4f70e091  .4....R/_pB.Op..
 0b80 4d01f091 4e010ac0 82818517 19f48381  M...N...........
 0b90 841739f0 80819181 9c01f901 3097a1f7  ..9.........0...
 0ba0 0ac02481 358102c0 2bec35e0 c9010895  ..$.5...+.5.....
 0bb0 21ee35e0 fbcf23ed 35e0f8cf af92bf92  !.5...#.5.......
 0bc0 df92ef92 ff920f93 1f93cf93 df93ec01  ................
 0bd0 5b0100e0 10e0e42e ff242ac0 f501e00f  [........$*.....
 0be0 f11fd080 80e1c030 d807f8f4 8bea92e0  .......0........
 0bf0 60e570e0 0e94b524 8bea92e0 6d2f0e94  `.p....$....m/..
 0c00 37258bea 92e06c2f 0e943725 8bea92e0  7%....l/..7%....
 0c10 6d2d0e94 37258bea 92e00e94 7a256ae0  m-..7%......z%j.
 0c20 70e080e0 90e00e94 a42f0f5f 1f4f2196  p......../._.O!.
 0c30 0e151f05 98f2df91 cf911f91 0f91ff90  ................
 0c40 ef90df90 bf90af90 0895cf93 df93ec01  ................
 0c50 80914a01 882309f4 52c08091 c1019091  ..J..#..R.......
 0c60 c2018555 9a4a09f0 4ac08091 df019091  ...U.J..J.......
 0c70 e0018555 9a4a09f0 42c08091 cd018695  ...U.J..B.......
 0c80 8370e9f1 8bea92e0 60e570e0 0e94b524  .p......`.p....$
 0c90 8bea92e0 0e947a25 882389f5 8091cb01  ......z%.#......
 0ca0 9091cc01 be0145e0 0e94de05 8091cb01  ......E.........
 0cb0 9091cc01 05969093 cc018093 cb018c5f  ..............._
 0cc0 9f40a0f0 80e290e0 9093cc01 8093cb01  .@..............
 0cd0 8091cd01 80fd0ac0 81608093 cd018ce0  .........`......
 0ce0 90e06dec 71e041e0 0e94de05 8ae090e0  ..m.q.A.........
 0cf0 6bec71e0 42e00e94 de0581e0 01c080e0  k.q.B...........
 0d00 df91cf91 08950f93 1f938c01 8bea92e0  ................
 0d10 60e570e0 0e94b524 8bea92e0 612f0e94  `.p....$....a/..
 0d20 37258bea 92e0602f 0e943725 8bea92e0  7%....`/..7%....
 0d30 0e947a25 6ae070e0 80e090e0 0e94a42f  ..z%j.p......../
 0d40 8bea92e0 60e570e0 41e050e0 0e948b25  ....`.p.A.P....%
 0d50 8bea92e0 0e94bf24 892b11f4 8fef04c0  .......$.+......
 0d60 8bea92e0 0e94c824 1f910f91 0895cf92  .......$........
 0d70 df92ef92 ff920f93 1f93cf93 df93f82e  ................
 0d80 e92e6b01 60e071e0 0e94e137 c6010e94  ..k.`.q....7....
 0d90 0e05ec01 00e010e0 0bc0f601 e00ff11f  ................
 0da0 e4918f2d 9e2d6e2f 0e947d37 0f5f1f4f  ...-.-n/..}7._.O
 0db0 0c171d07 94f38f2d 9e2ddf91 cf911f91  .......-.-......
 0dc0 0f91ff90 ef90df90 cf900895 0f931f93  ................
 0dd0 8c010e94 b706c801 1f910f91 0895bf92  ................
 0de0 cf92df92 ef92ff92 0f931f93 df93cf93  ................
 0df0 cdb7deb7 6c970fb6 f894debf 0fbecdbf  ....l...........
 0e00 d82ec92e 162fb42e 40e10e94 14388d2d  ...../..@....8.-
 0e10 9c2d0e94 05361031 f8f47e01 0894e11c  .-...6.1..~.....
 0e20 f11cc701 60e30e94 46388e01 085f1f4f  ....`...F8..._.O
 0e30 c801b701 0e94c938 c8016d2d 7c2d0e94  .......8..m-|-..
 0e40 aa37bc01 8d2d9c2d 0e94b238 c8010e94  .7...-.-...8....
 0e50 da38c701 0e94d438 bb2009f1 8fe0e82e  .8.....8. ......
 0e60 f12cec0e fd1ec701 66e770e0 0e94e606  .,......f.p.....
 0e70 8e010a5e 1f4fc801 b7010e94 c938c801  ...^.O.......8..
 0e80 6d2d7c2d 0e94aa37 bc018d2d 9c2d0e94  m-|-...7...-.-..
 0e90 b238c801 0e94da38 c7010e94 d4388d2d  .8.....8.....8.-
 0ea0 9c2d6c96 0fb6f894 debf0fbe cdbfcf91  .-l.............
 0eb0 df911f91 0f91ff90 ef90df90 cf90bf90  ................
 0ec0 08950f93 1f93df93 cf93cdb7 deb72797  ..............'.
 0ed0 0fb6f894 debf0fbe cdbf682f 8e010f5f  ..........h/..._
 0ee0 1f4fc801 40e00e94 ef0687eb 93e0b801  .O..@...........
 0ef0 0e943d35 c8010e94 d4382796 0fb6f894  ..=5.....8'.....
 0f00 debf0fbe cdbfcf91 df911f91 0f910895  ................
 0f10 af92bf92 cf92df92 ef92ff92 1f93cf93  ................
 0f20 df935c01 6b010e94 0e057c01 f6018481  ..\.k.....|.....
 0f30 9581e816 f90699f4 c0e0d0e0 0bc0f501  ................
 0f40 ec0ffd1f 1491c601 be010e94 99351817  .............5..
 0f50 31f42196 ce15df05 94f381e0 01c080e0  1.!.............
 0f60 df91cf91 1f91ff90 ef90df90 cf90bf90  ................
 0f70 af900895 0f931f93 cf93df93 8c01c0e0  ................
 0f80 d0e013c0 c801be01 0e949935 60e00e94  ...........5`...
 0f90 61072196 f8018481 9581c817 d90728f4  a.!...........(.
 0fa0 87eb93e0 60e20e94 fc33f801 84819581  ....`....3......
 0fb0 c817d907 38f3df91 cf911f91 0f910895  ....8...........
 0fc0 0f931f93 cf93df93 8c01c0e0 d0e022c0  ..............".
 0fd0 c801be01 0e949935 8d3029f4 87eb93e0  .......5.0).....
 0fe0 6fef70e0 0ac0c801 be010e94 99358a30  o.p..........5.0
 0ff0 39f487eb 93e06cef 70e00e94 d93309c0  9.....l.p....3..
 1000 c801be01 0e949935 682f87eb 93e00e94  .......5h/......
 1010 fc332196 f8018481 9581c817 d907c0f2  .3!.............
 1020 df91cf91 1f910f91 0895df92 ef92ff92  ................
 1030 0f931f93 d82e7b01 07eb13e0 c80169eb  ......{.......i.
 1040 70e00e94 d933c801 6d2d4ae0 50e00e94  p....3..m-J.P...
 1050 d834c801 6ce20e94 fc33c801 b7014ae0  .4..l....3....J.
 1060 50e00e94 c734c801 6ce20e94 fc331f91  P....4..l....3..
 1070 0f91ff90 ef90df90 0895cf93 df93ec01  ................
 1080 8091ad01 882359f0 87eb93e0 62eb76e0  .....#Y.....b.v.
 1090 0e94d933 87eb93e0 be010e94 2434df91  ...3........$4..
 10a0 cf910895 cf93df93 ec018091 ad018823  ...............#
 10b0 89f087eb 93e064ec 76e00e94 d93387eb  ......d.v....3..
 10c0 93e0be01 0e94d933 87eb93e0 60ec76e0  .......3....`.v.
 10d0 0e942434 df91cf91 0895cf93 df93ec01  ..$4............
 10e0 87eb93e0 0e949e32 892b59f0 65e070e0  .......2.+Y.e.p.
 10f0 80e090e0 0e94a42f 87eb93e0 0e94cf32  ......./.......2
 1100 03c081e0 88838fef df91cf91 08956ae0  ..............j.
 1110 70e080e0 90e00e94 a42f04c0 87eb93e0  p......../......
 1120 0e94cf32 87eb93e0 0e949e32 892bb1f7  ...2.......2.+..
 1130 08958091 ae018823 11f00e94 87080895  .......#........
 1140 1f93cf93 df93ec01 162f8091 ad018823  ........./.....#
 1150 79f087eb 93e065ef 70e00e94 d93387eb  y.....e.p....3..
 1160 93e0be01 0e942434 112311f0 0e949908  ......$4.#......
 1170 df91cf91 1f910895 bf92cf92 df92ef92  ................
 1180 ff920f93 1f93df93 cf930f92 cdb7deb7  ................
 1190 d82ec92e 7a01b22e 61157105 29f487eb  ....z...a.q.)...
 11a0 93e00e94 043404c0 87eb93e0 0e942434  .....4........$4
 11b0 f7fe04c0 98e8e92e 93e1f92e 00e010e0  ................
 11c0 6ae070e0 80e090e0 0e94a42f 87eb93e0  j.p......../....
 11d0 0e949e32 892b29f4 065f1f4f e016f106  ...2.+).._.O....
 11e0 7cf71982 0d2d1c2d c80160e0 71e00e94  |....-.-..`.q...
 11f0 e1377e01 0894e11c f11c07c0 c7010e94  .7~.............
 1200 6d08682f c8010e94 7d3787eb 93e00e94  m.h/....}7......
 1210 9e32892b 99f7f801 84819581 892bd1f4  .2.+.........+..
 1220 8091ad01 882329f0 89ee90e0 60e00e94  .....#).....`...
 1230 a008bb20 49f087eb 93e06fed 70e00e94  ... I.....o.p...
 1240 d93381e0 8093af01 87eb93e0 0e940434  .3.............4
 1250 0e949908 8d2d9c2d 0f90cf91 df911f91  .....-.-........
 1260 0f91ff90 ef90df90 cf90bf90 0895ef92  ................
 1270 ff920f93 1f93df93 cf93cdb7 deb7a397  ................
 1280 0fb6f894 debf0fbe cdbffc01 db01242f  ..............$/
 1290 7e010894 e11cf11c c701bf01 ad010e94  ~...............
 12a0 bc088d81 9e81892b 09f48ac0 8e01085f  .......+......._
 12b0 1f4fc801 67ec70e0 0e94e606 c701b801  .O..g.p.........
 12c0 0e947c36 882311f4 10e013c0 8e01015f  ..|6.#........._
 12d0 1f4fc801 6aec70e0 0e94e606 c701b801  .O..j.p.........
 12e0 0e943736 811181e0 182fce01 0f960e94  ..76...../......
 12f0 d438ce01 08960e94 d4381123 11f011e0  .8.......8.#....
 1300 60c08e01 0a5e1f4f c8016dec 70e00e94  `....^.O..m.p...
 1310 e6067e01 0894e11c f11cc701 b8010e94  ..~.............
 1320 7c368823 11f410e0 13c08e01 035e1f4f  |6.#.........^.O
 1330 c8016aec 70e00e94 e606c701 b8010e94  ..j.p...........
 1340 37368111 81e0182f ce014d96 0e94d438  76...../..M....8
 1350 ce014696 0e94d438 8091ad01 1123a1f0  ..F....8.....#..
 1360 882371f1 ce010196 65e070e0 0e948435  .#q.....e.p....5
 1370 fc011081 88ed90e0 60e00e94 a008812f  ........`....../
 1380 61e00e94 610716c0 8823d1f0 83ed90e0  a...a....#......
 1390 60e00e94 a0088e01 0f5f1f4f c8010e94  `........_.O....
 13a0 e00787eb 93e064ed 70e00e94 d933c801  ......d.p....3..
 13b0 0e94ba07 87eb93e0 0e940434 0e949908  ...........4....
 13c0 10e0ce01 01960e94 d438812f a3960fb6  .........8./....
 13d0 f894debf 0fbecdbf cf91df91 1f910f91  ................
 13e0 ff90ef90 08951f93 cf93df93 182feb01  ............./..
 13f0 cb010e94 0e05bc01 009779f0 812f0e94  ..........y../..
 1400 150887eb 93e0be01 0e94d933 80e090e0  ...........3....
 1410 6fef7fef 41e00e94 3709df91 cf911f91  o...A...7.......
 1420 089569e7 70e00e94 f3090895 6fee75e0  ..i.p.......o.u.
 1430 0e94f309 0895ff92 0f931f93 f82e07eb  ................
 1440 13e0c801 64eb72e0 0e94d933 c8016f2d  ....d.r....3..o-
 1450 4ae050e0 0e94d834 80e090e0 6fef7fef  J.P....4....o...
 1460 41e00e94 37091f91 0f91ff90 08950e94  A...7...........
 1470 870885e6 92e06fef 7fef41e0 0e943709  ......o...A...7.
 1480 882309f4 69c08091 b4019091 b501892b  .#..i..........+
 1490 a1f18091 bb019091 bc01892b b1f087eb  ...........+....
 14a0 93e06de5 72e00e94 d93387eb 93e067eb  ..m.r....3....g.
 14b0 71e00e94 3d3580e0 90e06fef 7fef41e0  q...=5....o...A.
 14c0 0e943709 882309f4 47c087eb 93e061e5  ..7..#..G.....a.
 14d0 72e00e94 d93387eb 93e060eb 71e00e94  r....3....`.q...
 14e0 3d3580e0 90e06fef 7fef41e0 0e943709  =5....o...A...7.
 14f0 882391f1 85e492e0 1dc081e3 92e06fef  .#............o.
 1500 7fef41e0 0e943709 882331f1 81e092e0  ..A...7..#1.....
 1510 6fef7fef 41e00e94 37098823 e9f085ef  o...A...7..#....
 1520 91e06fef 7fef41e0 0e943709 8823a1f0  ..o...A...7..#..
 1530 85ee91e0 6fef7fef 41e00e94 37098823  ....o...A...7..#
 1540 59f08aed 91e06fef 7fef41e0 0e943709  Y.....o...A...7.
 1550 882319f0 81e00895 80e00895 8eec91e0  .#..............
 1560 61e00e94 a0080e94 370a8823 31f086ec  a.......7..#1...
 1570 91e061e0 0e94a008 089589eb 91e061e0  ..a...........a.
 1580 0e94a008 08958f92 9f92af92 bf92cf92  ................
 1590 df92ef92 ff920f93 1f93df93 cf93cdb7  ................
 15a0 deb72797 0fb6f894 debf0fbe cdbf4c01  ..'...........L.
 15b0 5b01f42e 8e010f5f 1f4fc801 60e071e0  [......_.O..`.q.
 15c0 0e94e137 cc24dd24 ef2cff24 07c0c801  ...7.$.$.,.$....
 15d0 60e30e94 7d370894 c11cd11c ce14df04  `...}7..........
 15e0 b4f3c801 b5010e94 20374d81 5e814e19  ........ 7M.^.N.
 15f0 5f09c401 b8010e94 a638c801 0e94d438  _........8.....8
 1600 c4012796 0fb6f894 debf0fbe cdbfcf91  ..'.............
 1610 df911f91 0f91ff90 ef90df90 cf90bf90  ................
 1620 af909f90 8f900895 cf92df92 ef92ff92  ................
 1630 0f931f93 df93cf93 cdb7deb7 e1970fb6  ................
 1640 f894debf 0fbecdbf d82ec92e 7a018b01  ............z...
 1650 60e071e0 0e94e137 c801b701 ae014f5f  `.q....7......O_
 1660 5f4f0e94 371e8d2d 9c2d6be5 0e947d37  _O..7..-.-k...}7
 1670 8e01085f 1f4f6b81 c80170e0 42e00e94  ..._.Ok...p.B...
 1680 c30a8d2d 9c2db801 0e949037 c8010e94  ...-.-.....7....
 1690 d4388d2d 9c2d6ae3 0e947d37 8e01015f  .8.-.-j...}7..._
 16a0 1f4f6a81 c80170e0 42e00e94 c30a8d2d  .Oj...p.B......-
 16b0 9c2db801 0e949037 c8010e94 d4388d2d  .-.....7.....8.-
 16c0 9c2d6ae3 0e947d37 8e010a5e 1f4f6981  .-j...}7...^.Oi.
 16d0 c80170e0 42e00e94 c30a8d2d 9c2db801  ..p.B......-.-..
 16e0 0e949037 c8010e94 d4388d2d 9c2d60e2  ...7.....8.-.-`.
 16f0 0e947d37 8e01035e 1f4f6d81 c80170e0  ..}7...^.Om...p.
 1700 42e00e94 c30a8d2d 9c2db801 0e949037  B......-.-.....7
 1710 c8010e94 d4388d2d 9c2d6ee2 0e947d37  .....8.-.-n...}7
 1720 8e010c5d 1f4f6e81 c80170e0 42e00e94  ...].On...p.B...
 1730 c30a8d2d 9c2db801 0e949037 c8010e94  ...-.-.....7....
 1740 d4388d2d 9c2d6ee2 0e947d37 8e01055d  .8.-.-n...}7...]
 1750 1f4f6f81 70e06e54 784fc801 44e00e94  .Oo.p.nTxO..D...
 1760 c30a8d2d 9c2db801 0e949037 c8010e94  ...-.-.....7....
 1770 d4388d2d 9c2d6de5 0e947d37 8d2d9c2d  .8.-.-m...}7.-.-
 1780 e1960fb6 f894debf 0fbecdbf cf91df91  ................
 1790 1f910f91 ff90ef90 df90cf90 0895df92  ................
 17a0 ef92ff92 0f931f93 df93cf93 cdb7deb7  ................
 17b0 2e970fb6 f894debf 0fbecdbf e82ed92e  ................
